country,countryname,poli_regime,GDP,unemploy,employment_growth,inflation,interest,FI,pop,English,French,Spanish,Arabic,0tDis,agr_change
2,Afghanistan,0,558,7.821000099,-1.116000175,0.892536936,NA,1.197068573,28803,0,0,0,0,1.059290169,0.24201207
3,Angola,0,3586,9.862999916,2.274000168,14.4705412,0.099025872,-3.910531911,23369,0,0,0,0,1.011764676,0.874308174
4,Albania,1,4056,14.19999981,-0.43999958,3.552267388,7.974363871,9.139901291,2941,0,0,0,0,5.269576993,2.091242658
5,United Arab Emirates,0,35038,3.813999891,0.356000185,0.878936756,NA,3.035594892,8271,1,0,0,1,0,-2.178259817
6,Argentina,2,10346,7.380000114,1.269999504,10.78011543,-8.56602872,2.675161719,41224,0,0,1,0,0.167189951,6.932096803
7,Armenia,0,3432,19.01000023,-0.270000458,8.181575544,10.60763579,5.716037845,2877,0,0,0,0,0.478231101,14.47137338
9,Australia,2,58490,5.210000038,0.349999905,2.845225682,6.045011865,3.077160513,22120,1,0,0,0,3.047098606,-7.40923942
10,Austria,2,46599,4.820000172,0.480000019,1.813535031,NA,-5.615209099,8410,0,0,0,0,0.038152978,-1.945954756
11,Azerbaijan,0,5857,5.630000114,0.109999657,5.667923129,6.103777606,6.338044724,9032,0,0,0,0,1.105565067,0.283989347
12,Burundi,0,232,1.574000001,0.029999971,6.401249024,0.103918608,0.038511801,8767,0,1,0,0,2.377411289,-1.323987539
13,Belgium,2,44205,8.289999962,-0.380000114,2.189218922,NA,23.05670402,10939,0,1,0,0,0.001692168,-1.119551665
14,Benin,2,758,1.039999962,0.032000065,2.307356822,4.191269954,0.766902232,9199,0,1,0,0,0.858274799,2.172756297
15,Burkina Faso,1,575,4.65199995,-0.460999966,-0.764230735,-1.584897915,0.432438272,15605,0,1,0,0,1.250036827,8.442982456
16,Bangladesh,0,753,3.380000114,1.619999886,8.126676392,4.736137546,1.068934861,152149,0,0,0,0,4.584694259,-1.221479604
17,Bulgaria,2,6835,10.27999973,-3.459999561,2.438990605,9.92695403,3.641371034,7405,0,0,0,0,0.00855316,-3.919999019
18,Bahrain,0,20722,1.129999995,2.531000018,1.961884683,-0.18011263,0.605800046,1241,1,0,0,1,0,-1.671656019
19,Bahamas,0,27979,14.31799984,-0.06799984,1.344027384,5.91590879,8.636992163,361,1,0,0,0,0,0.1998002
20,Bosnia and Herzegovina,1,4615,27.20000076,-3.170000076,2.188537852,6.394584349,2.583954458,3722,0,0,0,0,0.493228499,0.2734375
21,Belarus,0,6042,1.149999976,-0.25,7.735748043,-5.078383495,2.435056533,9473,0,0,0,0,0.021958552,-1.758189937
22,Belize,0,4344,11.30000019,-1.286000252,0.917977379,12.60277329,6.903510741,322,1,0,0,0,0.806085589,0.350723367
23,Bolivia (Plurinational State of),1,1981,2.538000107,0.321999788,2.501767027,1.041041337,3.165443564,9918,0,0,1,0,1.297429164,0.344318287
24,Brazil,2,11224,8.361000061,-0.081000328,5.038316946,29.13210304,4.004401044,196796,0,0,0,0,0.482451028,1.44254583
25,Barbados,2,15613,10.68999958,-0.669999123,5.824218533,8.351658849,14.99058925,280,1,0,0,0,0,-6.976744186
26,Brunei Darussalam,0,35267,6.164000034,-0.120999813,0.356869132,-9.588180213,3.507036879,389,1,0,0,0,0,0.645161218
27,Bhutan,0,2179,3.319999933,0.640000105,7.036383161,7.48324558,4.747733399,728,1,0,0,0,0.013501103,0.325624149
28,Botswana,2,6346,17.86000061,-1.690000534,6.948876587,2.330456765,1.707877432,2015,1,0,0,0,0.740418784,-0.158805781
29,Central African Republic,0,457,6.265999794,-0.004999638,1.493233784,NA,3.097658977,4449,0,1,0,0,0.182498508,-0.11075797
30,Canada,2,47221,8.06000042,0.279999733,1.776871541,-0.262355298,1.841558834,34169,1,1,0,0,0.010743238,-0.477747145
31,Switzerland,2,74538,4.809999943,-0.690000057,0.698510114,2.408504376,3.02693574,7832,0,1,0,0,0.003887884,-0.786596039
33,Chile,2,12860,8.420000076,1.269999504,1.409964751,-3.861397184,7.330402955,16993,0,0,1,0,0.260470805,0.851341937
34,China,0,4461,4.199999809,0.088000298,3.325774987,-1.060780047,3.994731929,1359755,0,0,0,0,7.950971475,-0.793816126
35,Côte d'Ivoire,0,1220,3.075999975,0.082999945,1.226456121,-0.25913201,1.439124099,20401,0,1,0,0,0.000757404,3.144654088
36,Cameroon,0,1309,4.110000134,-0.565000057,1.275380462,NA,2.049213283,19970,1,1,0,0,0.072372205,1.142349432
37,D.R. of the Congo,0,334,3.697000027,-0.002000093,7.1,29.58282582,12.71601269,64523,0,1,0,0,0.017890962,0.072781809
38,Congo,0,2800,14.5539999,1.546000481,0.425560659,NA,12.66455723,4387,0,1,0,0,0.262896437,0.105417277
39,Colombia,1,6251,10.88000011,1.18999958,2.278220158,5.32007517,2.240196817,45918,0,0,1,0,0.657133754,-2.123479045
40,Comoros,1,1549,4.43900013,0.021999836,3.354757703,6.379997926,1.572548096,690,0,1,0,1,0.022191159,0
41,Cabo Verde,2,3313,10.67000008,0.112999916,2.078664709,10.48187026,6.981903001,502,0,0,0,0,0.009841224,1.736972705
42,Costa Rica,2,8199,8.920000076,-1.210000038,5.660230651,9.871389644,5.116698743,4545,0,0,1,0,0.701045626,-0.411280846
45,Cyprus,2,30817,6.260000229,-0.900000095,2.381258363,NA,53.19095304,1113,0,0,0,0,0.002678155,-2.922077922
46,Czech Republic,2,19648,7.28000021,-0.620000362,1.408717924,7.419037592,4.900684091,10536,0,0,0,0,0.155745988,-0.574032811
47,Germany,2,42241,6.96999979,0.769999981,1.103808561,NA,2.518329046,80895,0,0,0,0,0.032824574,-1.002419222
48,Djibouti,0,1254,6.203000069,0.046999931,3.950078759,NA,3.234153297,851,0,1,0,1,6.796847046,4.339947178
49,Denmark,2,57967,7.460000038,-1.449999809,2.297730121,NA,-3.654668278,5555,0,0,0,0,0,-0.494932831
50,Dominican Republic,1,5368,5.019999981,0.320000172,6.329932201,6.347720679,3.371809338,9898,0,0,1,0,0.078705435,-2.442558477
51,Algeria,0,4463,9.960000038,0.199999809,3.913043478,-6.962093016,1.42696365,36118,0,1,0,1,0.03922294,0.568072082
52,Ecuador,1,4657,4.090000153,2.379999638,3.556123806,NA,0.238328583,14935,0,0,1,0,0.336468818,-2.288209876
53,Egypt,0,2552,11.85000038,-2.760000229,11.26518827,0.816680752,2.91728671,84108,0,0,0,1,0.012213477,0.381736903
56,Spain,2,30598,19.86000061,-2,1.79988133,NA,2.865295766,46789,0,0,1,0,0.729193518,-4.562404383
57,Estonia,2,14640,16.70999908,-3.159998894,2.975580329,NA,13.3026104,1332,0,0,0,0,0,-0.877565752
58,Ethiopia,0,300,5.203999996,0.027999878,8.136941131,NA,0.963030625,87703,0,0,0,0,3.263018169,5.021
59,Finland,2,46181,8.390000343,-0.140000343,1.210357625,NA,4.933997863,5366,0,0,0,0,0.000387043,0.259705255
60,Fiji,0,3652,8.909999847,-0.18999958,3.680014831,3.127572395,11.34073048,860,1,0,0,0,1.728636619,-0.164203612
61,France,2,40629,8.869999886,-0.130000114,1.529639382,NA,1.472026946,63027,0,1,0,0,0.005717646,-1.608152688
63,Gabon,0,7854,20.38999939,-0.591999054,1.461544027,NA,3.47526152,1640,0,1,0,0,0,0
64,United Kingdom,2,38561,7.789999962,-0.25,3.285714286,-1.053564165,2.733707955,63307,1,0,0,0,0.032407019,1.074691026
65,Georgia,1,2750,16.29999924,0.540000916,7.110178975,6.723101064,7.736180821,4232,0,0,0,0,0.770433849,-7.770902288
66,Ghana,2,1313,5.320000172,-0.388000011,10.70756812,NA,7.855067085,24512,1,0,0,0,0.974438237,5.229849697
67,Guinea,0,635,4.545000076,0.016999722,15.46198107,NA,1.449410518,10794,0,1,0,0,0.180212227,3.300504639
69,Gambia,0,563,9.411999702,-0.005999565,5.048936576,21.76564703,3.902147436,1692,1,0,0,0,0.197190027,6.225296443
70,Guinea-Bissau,0,546,6.328000069,0.026000023,2.517851402,2.086119516,3.084783972,1556,0,0,0,0,0.540905804,0.071123755
71,Equatorial Guinea,0,17136,5.580999851,0.055000305,7.78916548,NA,16.77450655,951,0,1,1,0,0,-1.426024955
72,Greece,2,26154,12.71000004,-3.090000153,4.712981576,NA,0.178275809,11446,0,0,0,0,0.006583139,-8.068269977
74,Guatemala,1,2825,3.74000001,30.3599999,3.859509098,7.798790188,2.045541684,14630,0,0,1,0,1.306823663,-4.693168364
77,Guyana,1,3026,10.88099957,0.273000717,2.086666667,8.329834859,8.710092329,747,1,0,0,0,7.170624212,-0.152400305
78,"China, Hong Kong SAR",0,32545,4.309999943,0.950000286,2.25,4.71659053,36.17476202,7025,0,0,0,0,0.004354373,-1.428571429
79,Honduras,0,1933,4.099999905,-0.819999933,4.700549929,13.55479289,3.834605747,8195,0,0,1,0,1.255291226,2.636518009
80,Croatia,2,13823,11.61999989,-2.420000076,1.030555053,9.478005373,2.380274877,4328,0,0,0,0,0.002494289,2.926279819
81,Haiti,0,671,15.9460001,-0.479000092,5.696511023,11.40871487,2.687789865,10000,0,1,0,0,0.840315026,6.531204644
82,Hungary,2,13187,11.17000008,-1.140000343,4.881345076,5.138059372,-15.98921955,9928,0,0,0,0,0.088105351,-6.30113133
83,Indonesia,2,3113,5.610000134,0.5,5.1327549,-1.746097536,2.025179138,242524,0,0,0,0,0.160589722,4.649558118
84,India,2,1341,3.539999962,0.210999966,11.99229692,1.085341947,1.653785022,1230981,1,0,0,0,4.356108992,-0.471547395
85,Ireland,2,47969,13.85000038,-1.840000153,-0.946166395,NA,17.01437624,4627,1,0,0,0,0.004907369,2.264479605
86,Iran (Islamic Republic of),0,6586,13.52000046,-1.550000191,10.13714717,-3.350481524,0.749168626,74568,0,0,0,0,3.056791917,-10.03499691
87,Iraq,0,3808,11.22999954,2.052000046,2.877747253,-1.922094573,1.00796494,30763,0,0,0,1,0.014837959,-0.050930061
88,Iceland,2,41553,7.559999943,-0.340000153,5.393595958,4.536340911,1.930669536,320,0,0,0,0,0,-0.149625935
89,Israel,2,31459,8.479999542,1.050000191,2.69295911,3.135493418,2.989903809,7426,0,0,0,1,0.000810925,-2.841959335
90,Italy,2,35578,8.359999657,-0.609999657,1.539893392,3.700399678,0.467633055,59730,0,0,0,0,0.007102219,-4.456365033
91,Jamaica,2,4692,12.36999989,-1.010000229,12.60950824,9.692037625,1.408282447,2817,1,0,0,0,1.143460776,-3.23176362
92,Jordan,0,3679,12.5,0.399999619,5.013941643,0.547549335,6.38929091,7182,0,0,0,1,0.369473469,-0.824982466
93,Japan,2,44341,5.070000172,0.009999752,-0.719979429,3.560983326,0.130541249,128552,0,0,0,0,0.02095155,-1.82614528
94,Kazakhstan,0,9028,5.769999981,0.78000021,7.115813597,NA,5.036306283,16399,0,0,0,0,0.217161219,0.655072786
95,Kenya,0,967,12.0880003,0.081999779,3.961388891,12.02823273,0.445160534,41350,1,0,0,0,6.477853231,1.140316969
96,Kyrgyzstan,0,884,8.640000343,-0.230000496,7.967722256,12.43804404,9.860930707,5422,0,0,0,0,2.065464026,-0.532323302
97,Cambodia,0,786,0.349999994,-0.159999996,3.99623008,NA,11.938522,14309,0,0,0,0,6.643791054,3.880580104
99,Republic of Korea,2,22088,3.720000029,-0.079999924,2.939181359,2.278198445,0.867739218,49553,0,0,0,0,0.080255411,-2.213333487
100,Kuwait,0,38497,1.820000052,-0.180000067,4.496402878,-5.167110811,1.130339826,2998,0,0,0,0,0.000567073,0.224466891
101,Lao People's DR,0,1171,0.709999979,0.05400002,5.982348385,NA,3.91153219,6246,0,0,0,0,2.69310158,1.793760832
102,Lebanon,0,8858,6.263999939,0.085999966,3.989841464,7.654058013,11.13982933,4337,0,1,0,1,0.023082325,4.398826979
103,Liberia,1,327,2.269999981,1.648999929,7.291036635,8.313723605,34.99213602,3948,1,0,0,0,1.872304199,0.51910299
104,Libya,0,13121,18.61599922,-0.332998276,2.799895001,-7.148731162,2.385873758,6169,0,0,0,1,0,-0.056264706
105,Saint Lucia,0,7210,20.63999939,-5.269999504,3.250344092,-0.548003967,8.777117114,173,1,0,0,0,0,-5.901638406
106,Sri Lanka,0,2808,4.940000057,0.909999847,6.217648893,-10.2457951,0.841839966,20198,1,0,0,0,2.160030029,4.305533408
107,Lesotho,1,1173,25.85700035,8.52699852,3.597811021,6.78886088,0.398470154,2041,1,0,0,0,3.402650963,-0.263504611
108,Lithuania,2,11886,17.80999947,-4.019999504,1.319184445,NA,2.33111629,3124,0,0,0,0,0,-10.29800234
109,Luxembourg,2,104772,4.360000134,0.759999752,2.273404833,NA,73.53262074,508,0,1,0,0,0,1.251026044
110,Latvia,2,11216,19.47999954,-1.969999313,-1.070663812,NA,1.83308293,2119,0,0,0,0,0,3.468454509
111,"China, Macao SAR",0,52375,2.839999914,0.74000001,2.809706258,0.497134484,12.90471027,537,0,0,0,0,0,0
112,Morocco,0,2876,9.06000042,0.039999962,0.987355331,NA,1.330904482,32410,0,0,0,1,0.075712586,-1.487114539
113,Republic of Moldova,1,1423,7.449999809,-1.049999714,7.352251206,4.761865058,4.923253502,4084,0,0,0,0,0.343810822,-2.334211023
114,Madagascar,0,492,3.839999914,-0.314999819,9.247321736,NA,9.275065794,21152,0,1,0,0,0.86461509,1.539017093
115,Maldives,0,7100,4.577000141,0.290999889,6.149885368,7.284516261,8.363764331,365,1,0,0,0,0.030647954,-3.666666349
116,Mexico,2,9016,5.329999924,0.050000191,4.156727837,0.709280153,1.984292383,117319,0,0,1,0,0.149843277,0.146608709
117,TFYR of Macedonia,1,4543,32.02000046,0.159999847,1.508268832,7.293185556,3.204382649,2071,0,0,0,0,0.304578781,-4.195139399
118,Mali,1,708,8.069999695,1.919000626,1.108926907,0.71404415,3.479525704,15075,0,1,0,0,0.652855128,2.008703563
119,Malta,2,21005,6.849999905,0.039999962,1.516833766,NA,105.7851974,416,1,0,0,0,0,4.156249762
120,Myanmar,0,826,0.785000026,0.006999969,7.718381959,9.301652978,1.818972023,50156,0,0,0,0,0.092410935,2.630854865
121,Montenegro,0,6628,19.68000031,-0.590000153,0.65494657,7.800672329,18.3225975,624,0,0,0,0,0.012174282,0
122,Mongolia,2,2650,6.550000191,-0.690000057,10.14963142,-13.7301743,23.52633713,2713,0,0,0,0,2.561342238,-10.86665465
123,Mozambique,0,419,22.16600037,-0.147001266,12.70123982,8.006606896,12.39337768,24221,0,0,0,0,3.662447956,2.288969709
124,Mauritania,0,1202,10.18999958,0.052000046,6.283540874,NA,3.005028912,3610,0,1,0,1,3.08197365,-0.037838362
126,Mauritius,2,8016,7.690000057,-0.200000286,2.892968717,7.662271817,4.298002643,1248,1,1,0,0,0,-4.926108374
127,Malawi,0,459,6.72300005,0.22699976,7.411590929,11.14611158,1.393882891,15167,1,0,0,0,8.820492787,10.12940178
128,Malaysia,0,9071,3.25,0.440000057,1.710037175,-2.113296158,4.268590275,28112,1,0,0,0,0.096926904,1.37147956
130,Namibia,2,5192,22.10000038,0.819999695,4.874919876,5.944006439,2.545504269,2173,1,0,0,0,3.401433963,-0.013361027
132,Niger,1,348,0.888999999,0.507999957,0.804073081,2.494918813,13.91706144,16426,0,1,0,0,7.525065739,5.511960212
133,Nigeria,0,2327,3.898999929,0.072000027,13.72020184,-42.31018291,1.632848805,158578,1,0,0,0,0.055033264,-1.427363659
134,Nicaragua,1,1526,7.829999924,0.329999924,5.454855462,6.766543739,5.59334541,5738,0,0,1,0,0.833598367,-0.955625727
135,Netherlands,2,50135,4.449999809,-1.039999723,1.275552568,0.894446188,13.836826,16683,0,0,0,0,0.004737861,-2.429937726
136,Norway,2,87831,3.519999981,-0.420000076,2.399257688,NA,5.041413472,4886,0,0,0,0,0.006795588,-0.098837974
137,Nepal,0,602,2.119999886,-0.375999928,9.324000504,-6.20679361,0.548294666,27023,0,0,0,0,0.703796514,-0.858738037
138,New Zealand,2,33543,6.139999866,-0.319999695,2.302025783,NA,0.195319566,4370,1,0,0,0,0.010853985,-15.2102085
139,Oman,0,19281,18.24699974,0.565000534,3.203396372,-7.345574868,2.119034948,3041,0,0,0,1,0,0.873020844
140,Pakistan,0,1023,0.649999976,4.810000062,13.88113926,2.879799176,1.13975303,170560,1,0,0,0,1.055342391,-1.888750519
141,Panama,2,7937,6.519999981,0.039999962,3.491288726,5.014951145,8.658543132,3643,0,0,1,0,0.196361452,0.489506222
142,Peru,2,5022,3.480000019,0.420000076,1.528320597,12.31877935,5.730826615,29374,0,0,1,0,1.952380813,0.70234375
143,Philippines,1,2130,3.609999895,0.25,3.789836348,3.310497474,0.536290787,93727,1,0,0,0,0.806384865,2.904383405
144,Papua New Guinea,1,1998,2,0.072000027,6.013608936,0.635357042,0.201538417,7108,1,0,0,0,0.730797898,0.408514773
145,Poland,2,12507,9.640000343,-1.470000267,2.707452359,NA,3.837716755,38323,0,0,0,0,0.032017102,-12.94044286
148,Portugal,2,22371,10.77000046,-1.340000153,1.402572899,NA,3.54832691,10652,0,0,0,0,0.001802335,-3.342084094
149,Paraguay,1,3228,4.570000172,0.889999866,4.651162791,18.78928697,2.773486544,6210,0,0,1,0,0.714773455,2.277875661
150,State of Palestine,0,2192,23.72999954,0.819999695,3.749157276,-6.38517266,2.018837978,4067,0,0,0,1,0,-20.61461895
152,Qatar,0,69466,0.442999989,-0.092999995,-2.425256752,0.273060307,3.73261156,1780,0,0,0,1,0,0.043066322
154,Romania,1,8219,6.960000038,-0.099999905,6.094215787,10.17901783,1.928339072,20440,0,0,0,0,0.084970988,-3.142752656
155,Russian Federation,0,10652,7.369999886,1.050000191,6.852353956,NA,2.830829818,143154,0,0,0,0,0.132700497,-0.192389797
156,Rwanda,0,563,2.997999907,-0.258999825,2.309146191,14.02860355,4.339184711,10247,1,1,0,0,1.295973166,5.428457395
157,Saudi Arabia,0,19260,5.550000191,-0.170000076,5.343137255,NA,5.534325671,27426,0,0,0,1,0.005660491,-0.17630449
158,Sudan (Former),0,1567,12.88399982,0.116000175,13.24539414,NA,3.144296497,34386,1,0,0,1,2.765415582,0
159,Senegal,2,1001,10.22299957,-0.059999466,1.228681197,3.204759183,2.09923268,12916,0,1,0,0,0.597670115,2.238612164
160,Singapore,0,46592,3.170000076,1.210000038,2.8,5.428484038,23.29559647,5074,1,0,0,0,0,-0.736913734
161,Solomon Islands,1,1363,2.071000099,-0.051000118,1.051481633,7.136118024,24.35889428,528,1,0,0,0,0.090344057,1.107538407
162,Sierra Leone,1,399,4.269000053,-0.129000187,16.63522383,3.475834493,9.247545616,6459,1,0,0,0,0.247016284,15.52202664
163,El Salvador,1,3474,4.889999866,2.440000057,0.907806937,NA,-0.613406113,6165,0,0,1,0,0.360637004,1.689189189
165,Serbia,2,5412,19.21999931,-3.119998932,6.142553602,0.667271301,4.29122045,9030,0,0,0,0,0.010660574,0
167,Sao Tome and Principe,2,1130,14.60200024,0.547999382,13.34005235,14.57760861,25.62621491,175,0,0,0,0,0,-0.520833333
168,Suriname,2,8303,7.559999943,1.460000515,6.944787295,4.099001981,-5.670270825,526,0,0,0,0,0.339835427,-0.062179468
169,Slovakia,2,16561,14.38000011,-2.350000381,0.957018133,NA,2.365847361,5404,0,0,0,0,0.044927135,-10.28973279
170,Slovenia,2,23477,7.239999771,-1.379999638,1.840965347,NA,0.664509447,2045,0,0,0,0,0,5.246672976
171,Sweden,2,52009,8.579999924,-0.279999733,1.157988027,NA,0.127995639,9390,0,0,0,0,0,-0.165716235
172,Swaziland,0,3688,27.79199982,0.183000565,4.509236918,6.349809975,3.056255589,1203,1,0,0,0,9.226586308,-0.058139535
175,Chad,0,824,5.745999813,-0.02699995,-2.077865746,NA,2.936842259,11887,0,1,0,1,2.714641025,0.718710292
176,Togo,0,527,1.860000014,0.000999928,1.834169331,3.890289524,3.937735235,6503,0,1,0,0,0.508477885,0.643500644
177,Thailand,0,5075,0.620000005,0.870000005,3.247588424,0.243145418,4.3232062,67209,0,0,0,0,3.751098955,2.399733798
178,Tajikistan,0,738,11.72099972,-0.220999718,6.419565094,9.725942686,1.407467149,7642,0,0,0,0,5.37808587,1.305374359
180,Timor-Leste,1,3604,3.299999952,1.434000254,6.765976802,NA,0.758567339,1110,0,0,0,0,0.025120381,2.353732347
181,Tonga,0,3590,1.075000048,0.003999949,3.534912023,NA,2.431059942,104,1,0,0,0,0,2.777777778
182,Trinidad and Tobago,2,16658,5.929999828,-0.649999619,10.54738949,-3.060961682,2.47947143,1328,1,0,0,0,0.000817749,-2.53411306
183,Tunisia,0,4140,13.05000019,0.239999771,4.416268965,NA,3.029442784,10640,0,0,0,1,0.098450336,3.134654995
184,Turkey,1,10672,10.65999985,1.890000343,8.566444206,NA,1.178776934,72327,0,0,0,0,0.136563067,-1.906110729
185,U.R. of Tanzania: Mainland,0,694,2.973999977,-0.473999977,6.200155956,4.849963643,5.77306825,46099,1,0,0,0,1.495863574,3.894784376
186,Uganda,0,584,4.006000042,0.153999805,3.976552885,8.689191191,2.694240313,33915,1,0,0,0,0.85120347,8.520547393
187,Ukraine,0,2970,8.100000381,0.739999771,9.378589479,2.166112151,4.742923548,45793,0,0,0,0,0.269239354,-0.236235427
188,Uruguay,2,11938,7.159999847,0.140000343,6.676386868,5.165714029,5.438987612,3374,0,0,1,0,0.264742967,-2.999657182
189,United States,2,48485,9.630000114,-0.380000114,1.640043442,2.004172652,1.733076403,308641,1,0,0,0,0.214155723,-0.581253405
191,St. Vincent and the Grenadines,0,6232,18.81599998,0.025999069,1.480573011,4.53442591,14.27105163,109,1,0,0,0,0.00923654,0
192,Venezuela (Bolivarian Republic of),0,13566,8.449999809,-0.399999619,28.18746471,-18.90855875,0.402601928,29028,0,0,1,0,0.155204204,-0.03968029
194,Viet Nam,0,1310,2.640000105,-0.03000021,8.861600361,0.946652654,6.9006118,88473,0,0,0,0,1.599361681,6.476097057
195,Vanuatu,2,2966,5.402999878,0.05700016,2.809293259,2.809124949,9.005281512,236,1,1,0,0,0.10570389,0.984413454
196,Samoa,0,3648,4.78399992,-0.888000011,0.777007269,8.850291754,-0.205984923,186,1,0,0,0,0,-4.593639576
197,Yemen,0,1230,17.81999969,-3.18999958,11.17483386,NA,0.610357939,23607,0,0,0,1,0.099410699,-0.170464231
198,South Africa,2,7276,24.69000053,-1.149999619,4.257415985,3.274399539,0.984090081,51585,1,0,0,0,1.805650562,-1.017236973
199,Zambia,1,1463,13.18999958,-2.574999809,8.501761334,6.112635175,8.53319779,13850,1,0,0,0,4.199676744,1.261787218
200,Zimbabwe,0,714,5.269000053,-0.146999836,3.034478884,NA,1.208719804,14086,1,0,0,0,0,2.946878635
