0,0,0,0,0,1,2,4,3,0,5,0,0,0,4,0,0,0,139,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10570,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,768,0,53,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,393,717,0,0,3616,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,1885,428,12,0,0,0,0,0,4,0,0,0,54,114,3672,0,84,0,0,19,16,81,2,0,224,0,426,0,1720,0,0,0,0,0,0,11958,0,0,0,0,29,0,66,0,0,6,0,0,5,0,41274,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,10958,0,22,0,1093,0,0,0,0,0,0,0,0,0,0,327,553,0,0,0,0,0,0,1,0,19,7,0,0,0,3,72,0,0,0,0,0,0,0,0,56,0,0,31,75,915,0,0,0,0,0,0,0,0,0,1019,0,0,0,0,14908,0,0,0,0,0,0,39,0,0
2247,0,6,0,2,19,11980,620,1,0,417,0,0,0,366,944,9,0,32,3,3,104,6,2,0,73,669,18072,884,187,133,0,0,511,45,42,0,0,0,445,179,1929,0,677,8,60,36,2768,612,12,9232,671,8,1548,0,16832,0,3,2,0,0,0,346,5,3,104,1,8,1,330,8,6961,252,56,3095,14,552,1807,5,8992,349,829,140,0,0,441,18549,0,2029,0,384,2,836,7,16,11,7,1,16,0,0,0,396,0,0,83,0,2,0,13,16,6,3,369,27,0,0,0,1460,1795,0,690,55440,0,16,3,346,1,210,45,0,9556,8337,188,576,0,16235,502,1,923,0,0,1,26,0,9,102,7,3888,2,6118,0,11,6,0,0,7,12,33858,1,39,61,4,18097,1,4,34,0,0,457,3259,18,0
0,1,2,3,0,13,3818,707,0,0,319,0,0,0,62,0,39,0,123,0,8485,11341,0,0,0,5,2,5908,3276,30912,0,0,0,0,1,704,0,1,168,33,158,7328,0,408,237,0,2447,82,81,7,0,407,0,2590,0,2915,0,0,0,0,0,0,109,179,0,0,31,65,264,179,0,0,53,0,14,18,6847,16960,0,10,463,591,0,0,0,20,2,0,13,0,0,0,0,0,3,40,3,0,3,0,0,0,7594,1,0,7,0,10,0,0,0,0,0,0,29,0,0,19,1007,636,0,747,1,0,799,1773,21,0,96,348,3720,0,1,92,1290,0,0,0,0,1,0,0,39,28,0,1,229,159,928,0,0,0,0,0,0,0,0,1,630,0,0,295,2813,37796,0,1505,1,0,0,0,1156,1,0
0,0,0,0,0,0,0,14,0,0,533,0,0,0,4,0,0,0,801,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,14,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,44,0,0,0,0,0,0,0,0,0,0,0,0,0,9,45505,0,0,0,0,0,0,0,0,0,0,0,6,0,238,0,0,0,0,0,0,0,0,0,829,0,0,5353,0,0,0,0,0,0,0,0,0,0,0
0,4,7,22,0,47,0,4033,2,0,1782,0,0,0,343,1,21,4,208,1,25,857,5,0,0,140,22,5889,4781,1526,508,0,0,5,7,32,0,1,1,647,609,13893,0,1032,12,0,272,92,570,34,1,2898,101,833,0,19512,0,3,0,0,0,0,1135,21,0,274,0,900,15,246,0,0,330,0,0,49,175,2321,0,29,1162,5472,0,0,0,329,8,0,2,0,0,2,0,0,0,287,11,0,12,5,0,0,322,147,0,1363,0,291,10,1,0,4,0,323,204,0,0,0,2303,2463,0,5644,5,0,80,29,132,0,290,203,0,0,5,351,5709,0,0,3,0,1253,0,0,2,605,0,0,915,333,1583,26,60,0,0,0,0,0,0,9,9918,0,0,572,0,13154,0,7,9,90,1,0,4171,240,0
0,0,0,0,0,0,0,0,0,0,371,0,0,0,316,0,2,11,22,0,3,220,0,0,0,0,7,429,10509,123,0,0,2,6,0,5,0,0,0,44,848,40724,0,209,4,0,63,47,0,12,0,222,0,317,0,1570,0,0,0,0,0,0,0,0,0,0,0,605,14,1800,0,0,0,0,0,0,0,808,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,220,1,0,0,0,0,0,0,0,0,22,0,37,0,0,0,0,0,0,75,0,0,0,139,259,0,0,0,0,7,0,0,0,453,37,0,0,0,3,748,0,0,0,0,0,0,0,0,543,0,0,916,0,110,0,0,0,0,4,0,0,0,0,2648,0,0,14,0,0,0,0,0,0,0,0,825,0,0
0,0,0,0,0,19,1,5,0,0,310,0,0,0,1,0,0,0,416,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,7,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1854,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24445,0,0,0,0,0,0,0,0,0,0,0,3,0,131,0,0,0,0,0,0,0,0,0,106,0,0,2677,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,71,5,0,0,129,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,274,27,0,0,0,0,1445,0,0,0,0,0,0,0,33,0,21,0,0,0,2,3,0,0,4,0,57,2,175,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,18,0,0,0,26,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,114,13,0,0,0,0,0,0,0,0,0,0,3107,0,0,0,0,0,0,0,0,0,175,73,0
0,0,0,0,0,0,1516,843,0,46,0,0,0,0,792,0,7,0,32,0,37,400,0,0,0,0,0,3625,4053,412,0,0,7,28,0,50,0,1,3,58,332,8384,0,517,29,0,249,92,1752,32,0,388,0,15354,0,4474,0,0,0,0,0,0,317,0,0,0,3,74,0,595,0,0,95,0,0,14,386,5890,0,0,59,123,0,0,0,18,0,0,0,0,0,0,0,0,0,6189,9,0,331,0,0,0,56,0,0,51,0,0,0,0,0,25,0,0,43,0,0,0,8583,486,0,0,0,0,54,33,22,0,1038,557,0,0,0,42,440,0,0,0,0,0,0,0,4,32,0,0,287,8,664,0,0,4,0,0,0,0,0,0,5882,0,0,82,0,2148,0,9,0,0,0,0,2613,0,0
0,0,0,0,0,0,54,29,0,0,589,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,577,195,1,0,0,71,0,4986,0,0,0,0,3,15,740,0,6,0,0,0,11,35,0,0,18,0,4318,2876,176,0,3502,984,0,0,0,2,0,0,0,0,0,0,8,0,0,6,0,0,1,0,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,40081,0,76,14,0,0,0,0,0,0,0,0,0,9,0,0,0,0,41,0,0,0,0,0,0,15,0,0,0,0,0,0,26,0,0,7445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
0,0,0,0,2,0,38,75,0,0,688,3130,0,0,8,0,0,0,0,0,0,14,0,0,0,0,0,699,344,2,0,140334,0,0,22,0,0,0,0,0,11,1016,0,84,0,0,0,31,349,0,0,26,0,3225,989,473,0,19668,480,0,0,0,27,0,0,0,0,0,0,1,0,0,4,0,0,1,0,4755,0,0,7,0,0,0,0,0,0,0,0,48,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1770,0,0,0,0,0,0,0,0,0,36,1573,524,0,213,29,0,0,0,0,0,0,0,0,0,1,0,0,0,2,271,0,0,0,0,0,0,6,0,0,0,0,0,0,55,0,0,3908,0,0,0,0,0,0,1,0,0,0,0,594,0,0,0,0,0,0,31,0,0
0,0,15,124741,69,0,49785,2075,0,0,2407,0,0,0,420,9810,20,0,14,20,35,510,24,409,0,162,14,33369,2703,468,3473,0,0,0,9,35,0,1,2,539,637,9420,0,1487,39,30,158,485,3707,24,0,2637,535,4876,0,117918,0,4,1,0,0,0,3959,20,19,4988,5,21,7,275,2,615623,1442,0,0,65,188,46218,16,0,11403,21,0,2,1,16574,106397,4,946,0,0,11,86,5,0,61,6,735,13,0,13,6901,1833,0,0,51,169,3,11,1,0,4520,3,149524,187,0,0,0,2328,1235,41,3322,315682,96,165,16,210,8,268,1087,0,111,36916,202,1556,0,280454,0,0,69770,0,0,6,22,0,40,127,21,4652,7,0,1,11751,8,0,1,17,6,908,0,13,274,14,139782,4,45,5298,0,0,0,4390,91,0
0,0,0,0,0,0,7,1413,0,0,5067,0,0,0,0,0,1,0,16,0,0,12,0,0,0,0,0,283,350,18,0,0,0,0,0,0,0,0,0,356,2118,6667,0,1460,0,0,16,1,0,6,0,662,0,1,0,552,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,19,0,1,0,0,1,583,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,10,0,0,1,159,0,100,0,10,0,0,0,0,0,0,2,0,0,0,1984,1872,0,0,0,0,3,0,0,0,77,38,0,0,0,0,975,0,0,0,0,0,0,0,0,21,0,0,345,501,795,0,0,0,0,0,0,0,0,0,53554,0,0,293,0,927,0,0,0,0,0,0,429,0,0
233,0,1,0,2,2,920,51,0,0,45,0,0,0,32,0,1,0,0,0,0,15,1,0,0,7,63,998,141,20,12,0,0,46,4,1,0,0,0,71,14,205,0,64,5,6,3,321,52,1,811,56,1,127,0,2294,0,0,0,0,0,0,40,0,0,9,0,1,0,12,1,0,27,8,304,1,60,186,0,856,34,63,12,0,0,41,1416,0,205,0,0,0,6,1,0,1,0,0,1,0,0,0,36,0,0,6,0,0,0,2,0,1,0,32,17,0,0,0,104,144,0,64,2559,0,2,0,18,0,9,5,0,1867,1127,18,17,0,2862,50,0,97,0,0,0,0,0,1,3,1,235,0,591,0,1,0,0,0,1,1,3001,0,3,5,0,849,0,0,3,0,0,42,349,2,0
0,0,0,0,0,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,26,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2095,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1051,0,0,60,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,62,507,0,4,0,0,0,0,2,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,104,0,1,0,20,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,9,56,7,0,0,0,0,0,0,0,0,0,66,0,0,12,0,16,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,7,0,0,0,0,0,0,0,0,6,0,0,0,11,1,3,0,0,0,0,145,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,86,0,0,0,0,0,0,0,116,0,0,6,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1964,0,0,0,0,0,0,0,0,0
0,0,0,0,46426,1,139,26,0,0,18,0,0,0,1,0,0,0,4,0,0,9076,0,0,0,0,0,472,87,13827,0,0,5,24,0,109,0,0,21,1,5,189,0,14,18,0,422,0,6,0,0,15,0,36,0,72,0,0,0,0,0,0,0,23,0,0,12,1,0,1,0,0,0,0,0,1,0,260,0,0,18,49,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,583,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,25,27,0,1,0,0,82,645,1,0,3,2,32,0,0,1,39,0,0,0,0,0,0,0,5,0,0,0,3,0,178,0,0,0,0,0,0,0,0,0,20,0,0,18,0,5872,0,139,0,0,0,0,23,0,0
0,0,0,0,2792,1,3511,848,0,0,2034,0,0,0,31,0,24,0,31,0,2201,0,0,0,0,0,0,3651,6669,8266,3556,0,1,4,0,230,0,32,0,9,137,9637,0,452,62,0,706,15,0,11,0,487,0,2980,0,4906,0,1,0,0,0,0,82,44,486,0,17,24,0,331,0,0,310,0,0,29,373,7698,0,0,0,37,0,0,0,1,0,0,0,0,0,1,0,0,0,55,2,0,0,0,0,0,1710,0,0,20,0,0,0,0,0,0,0,0,108,0,0,0,2250,1275,0,907,0,0,357,203,2,0,34,9809,0,0,0,26,149,0,0,0,0,0,0,0,15,8,0,1116,24,38,1011,0,0,0,0,0,0,0,0,0,78,0,0,26,0,28291,0,300,0,0,0,0,828,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,207,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,434,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0
0,0,0,0,0,0,949,3,0,0,2,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,373,11,1,11,0,0,0,0,0,0,0,0,1,2,19,0,4,0,0,0,7,2,0,0,3,0,5,0,409,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,2,0,0,0,0,8,0,0,49,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,474,0,0,0,0,37,7,0,44,18,0,0,0,7,0,0,0,0,0,7,0,5,0,0,0,0,1246,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,169,0,0,1,0,0,0,17,0,0
0,0,0,1005,0,0,533,19,0,0,18,0,0,0,1,82,1,0,0,1,0,5,1,2,0,13,0,640,28,4,12,0,0,0,0,0,0,0,0,4,5,99,0,13,0,0,1,2,14,0,0,16,1,39,0,699,0,1,0,0,0,0,7,0,0,46,0,0,0,2,4,2,13,0,0,1,11,118,1,0,87,8,0,0,0,50,624,0,0,0,0,0,0,0,0,1,0,5,0,0,2,0,10,0,0,1,0,0,0,2,0,10,2,146,1,0,0,0,33,22,0,102,873,213,6,0,10,0,2,8,0,0,385,1,15,0,536,0,0,224,0,0,0,0,0,0,1,0,30,0,0,0,7,1,0,0,1,0,8,0,0,6,0,2282,0,0,7,0,0,0,70,7,0
0,0,0,0,0,0,200,6,0,0,11,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,107,18,3,0,0,0,0,0,0,0,0,0,2,48,0,0,5,0,0,0,0,0,0,0,8,0,4,0,533,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,37,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14726,1866,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4098,15407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,111,0,0,111,9194,1070,0,0,849,0,0,0,336,0,323,0,927,177,99,325,124,0,0,97,82,0,2747,877,650,0,28,127,0,86,0,0,0,265,476,5958,0,644,106,0,642,78,573,42,0,1058,0,1730,0,10306,0,18,0,0,0,0,388,74,89,92,22,261,181,578,0,0,142,0,0,76,229,2291,76,0,629,4935,0,0,0,842,0,0,0,0,0,41,0,0,0,90,7,0,0,0,0,0,4340,18,0,363,0,15,0,0,0,6,0,0,38,0,0,0,1598,1137,0,797,0,0,318,31,52,0,478,951,0,0,1,485,10251,0,0,0,0,666,0,0,12,71,0,0,561,113,763,6,0,1,0,5,0,0,263,0,2512,0,0,3508,0,52485,12,29,316,0,0,0,1959,46,0
0,0,0,0,0,0,831,2816,0,0,191,0,0,0,136,0,39,0,17,0,18,366,0,0,0,0,48,1624,0,328,0,0,11,47,0,25,0,0,0,46,143,13234,0,287,38,0,344,104,1,7,0,396,0,2895,0,1647,0,3,0,0,0,0,0,17,0,0,1,360,59,503,0,0,0,0,0,3,8,10589,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,128,1,0,0,0,0,0,0,0,0,20,0,30,0,0,0,12,0,0,57,0,0,0,501,306,0,58,0,0,37,0,0,0,118,933,0,0,0,8,270,0,0,0,0,0,0,0,0,221,0,0,166,0,383,0,0,0,0,3,0,0,0,0,1863,0,0,16,0,1011,0,0,0,0,0,0,436,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1761,4,112655,5286,0,0,4456,0,0,0,361,0,48,0,16,562,169,5703,11,69,0,1312,0,147298,5253,5038,0,0,0,0,244,341,0,4,20,418,1614,29013,0,2719,249,0,985,157,8341,63,0,5952,104,16237,3,36121,12,32,22,0,0,0,387,172,340,211538,73,110,155,2928,0,0,1390,0,0,163,47,35272,0,0,131665,1122,0,51,0,328527,0,66,29,0,0,11,0,68,0,361,28,37981,0,0,370,0,3640,0,0,128,0,0,1011,0,0,780,0,1263,888,0,0,4,16522,3598,0,17439,0,0,4692,439,3404,0,292,2169,13,0,0,1563,21525,0,0,9,0,101657,0,0,34,358,0,1446,407,356,8813,0,0,44,17842,10,0,34,197,0,575,0,0,2646,0,506882,0,1818,973,0,3,0,8755,1649,0
0,58,0,0,0,0,319,122,0,0,1994,4353,51695,0,5,0,0,0,0,0,1,178,0,0,0,0,0,2973,1523,6,0,0,1,0,136,0,0,3,1,0,52,2354,0,206,0,0,0,103,629,1,0,121,0,32009,559,3793,0,10677,3385,0,0,0,39,0,0,0,0,0,0,15,0,0,45,0,0,1,0,10182,0,0,7,0,0,0,0,0,0,0,0,18999,0,0,0,1,0,2,0,0,0,0,0,0,19,0,1495,0,0,0,0,4,0,0,0,0,16,316,1117,0,629,159,0,0,0,0,0,0,0,0,0,75,0,0,0,1,69,0,0,0,296,0,0,14,0,0,0,0,0,0,532,0,0,3557,1,0,0,0,0,333,1,0,0,0,0,13825,0,0,0,0,0,0,697,1,0
0,214,0,6,1,0,238,253,0,10,6550,16,0,0,14,1,0,0,0,0,3,69,0,0,0,4,2781,2774,2641,14,1,0,0,0,5119,1,0,0,1,23,50,7161,0,308,6,0,21,55,93,1,0,559,0,17664,2540,2963,0,24,0,0,0,1077,88,0,0,0,0,1,0,118,0,0,62,0,0,3,6,2876,0,0,4,17,3,0,0,4,2,0,0,0,0,0,0,0,0,29,0,0,3,0,2,0,34,0,0,1,0,0,0,0,0,0,0,0,66,0,2894,0,407,266,0,4,0,0,1,0,0,0,17,123,0,0,0,66,181,0,0,1504,0,1,0,0,0,1,0,0,18,18,325,0,14474,107,0,0,0,0,0,283,22,0,70,0,0,18831,0,0,0,0,0,0,1193,765,0
0,66494,0,0,0,0,610,121,0,4780,4942,0,0,0,3,0,0,0,0,0,0,654,0,0,0,757,4483,1834,1437,19,0,0,0,0,6378,2,0,14,0,70,35,971,0,217,0,0,6,11,0,1,0,545,0,3927,0,2098,0,2,0,0,0,0,6,0,0,0,0,0,0,11,0,0,2,0,0,0,0,426,0,0,0,0,1407,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,27,0,0,0,0,0,0,180,0,0,84,0,3851,0,0,0,239,113,0,0,0,0,0,0,0,0,5,8692,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,5,0,519,53,43,8,0,0,0,0,0,0,21,0,28501,0,0,4370,0,0,0,0,0,0,22812,0,0
