0,0,0,0,0,1,2,4,3,0,5,0,0,0,4,0,0,0,139,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10570,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,768,0,53,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,26,15,0,0,65,0,0,0,1,0,6042,0,0,12,1,12,6,0,0,0,0,13293,422,20,0,0,0,0,0,12,0,0,0,1,6,351,0,25,33228,0,27,0,106,0,0,3,0,6110,0,45,0,0,0,0,0,0,2,3,0,0,3,0,0,0,0,0,0,0,0,10,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,13,0,0,0,0,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91525,0,54,0,0,0,0,0,0,0
0,0,0,0,0,15,0,6462,0,0,1611,0,0,0,75,0,0,1,228,0,0,55,0,0,0,0,0,229,1933,42,0,0,0,1,0,0,0,0,0,19,534,17900,0,975,0,0,12,4,350,14,0,864,0,1,0,1330,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,19,0,31,0,19,0,391,0,0,0,6,0,0,1,0,0,0,0,0,0,185,0,0,0,18,0,0,28,14,0,21,0,12,0,0,0,0,0,0,0,0,1,0,2992,1305,0,0,0,0,1,0,0,0,96,12,0,0,0,11,2876,0,0,0,0,0,0,0,0,79,0,0,4116,27,326,0,0,0,0,0,0,0,0,0,473,0,0,891,0,13,0,0,0,0,0,0,9,0,0
0,0,1,7,14,0,32433,503,0,0,554,0,0,0,34,0,15,0,1,1,4,480,1,937,0,15,2,5682,1464,124,10422,0,0,0,0,26,0,0,3,84,125,7801,0,409,3,507,46,881,336,4,0,379,1,1271,0,3588,0,0,0,0,0,0,113,22,1,27595,0,14,1,107,0,23,36,0,37,50,14,929,1,23,14064,161,0,0,9,14582,11704,0,330,0,0,0,0,0,0,4,0,11,1,0,0,0,304,0,0,30,0,1,1,0,0,1,0,259841,42,0,0,0,23637,634,0,1696,47402,40,55,10,705,799,55,84,0,1,97,2,123,0,165364,0,0,53202,0,0,0,12,0,7,23,32,818,1,0,0,39,1,0,0,1,1,452,0,0,5,1,29687,0,13,3302,0,0,0,1167,7,0
8925,2,1,447316,10,12,127574,5517,0,0,5332,0,0,0,116,35013,225,0,74,141,26,415,164,392,0,3843,6,188537,7465,377,2293,0,0,0,3,40,0,0,9,1098,1103,27375,0,3973,27,1,104,439,4160,48,0,3958,283,11847,0,234371,0,194,0,0,0,1,2457,1,1,3435,0,27,1,321,925,0,4105,62,0,107,3869,38503,267,0,8251,759,0,0,5,4297,261380,0,178,54,0,40,0,162,0,91,21,10,2,0,445,0,614,0,0,137,0,1,19,763,0,3112,554,29388,265,0,0,2,9952,6346,0,26121,426901,158452,1534,42,1992,11,322,2365,0,1,152071,103,3703,0,214947,134,0,49334,0,31,2,91,0,1,82,100,9109,0,0,0,11,216,0,78,310,1,456,0,0,2112,1,669999,0,52,806,0,0,0,19452,2008,1
0,1,0,1,0,19,32797,895,0,0,3353,0,0,0,288,0,15,0,275,0,8,61,0,0,0,200,5,5473,1613,96,0,0,1,4,0,16,0,0,0,187,949,10620,0,874,4,0,66,18,1452,60,0,843,0,1017,0,78317,0,0,0,0,0,0,39,0,0,26,0,31,0,443,0,0,0,0,0,42,0,479,0,2,209,1110,0,0,0,14,0,0,1,0,0,0,0,0,0,631,61,0,1,1,0,0,135,2,0,95,0,3,1,0,0,11,0,0,19,0,0,0,4936,4353,0,1810,2,0,19,11,17,0,1577,272,0,0,1,285,2907,0,0,0,0,0,0,0,0,10,0,0,695,39,1139,0,0,0,0,0,0,0,0,2,563,0,0,1014,0,13993,0,4,0,0,0,0,4232,1,0
4851,0,0,0,2,5502,17262,5425,533,0,3720,0,0,0,128,0,0,0,150,0,11,172,0,0,0,0,0,31903,3093,47,0,0,0,0,0,24,0,0,8,369,322,46550,0,4664,6,0,70,45,1385,12,0,4233,0,3908,0,21799,0,0,13,0,0,0,387,5,0,0,0,13,0,729,0,0,59,0,0,36,7377,3047,0,0,342,353,0,0,0,0,105,0,0,0,0,0,0,0,2,85,5,0,0,0,0,0,146,0,0,12,0,0,0,0,0,0,0,5,10,0,0,0,8761,6110,0,669,0,0,23,7,74,0,69,46,0,0,36,379,6321,0,6488,0,0,0,0,0,3,14,0,0,64,44,19668,0,0,0,0,335,0,0,0,0,9001,0,0,1633,0,91143,0,0,0,0,0,0,241,0,0
11,0,0,553,0,134,396,209,6,0,81,0,0,0,71,35,0,0,9,0,0,33,0,0,0,0,14,815,106,7,0,0,0,11,2,1,0,0,0,24,18,1221,0,106,0,7,3,214,37,1,253,126,0,161,0,529,0,0,0,0,0,0,17,0,0,0,0,1,0,18,0,0,2,0,0,1,317,158,0,4341,8,268,2,0,0,1,2266,0,229,0,0,0,0,0,0,2,0,0,5,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,196,186,0,13,743,0,2,0,2,0,3,2,0,24,383,58,64,0,339,17,0,2,0,0,0,1,0,0,3,2,509,0,157,0,0,4,0,0,0,2,8771,0,0,127,0,2358,0,0,0,0,0,5,25,0,0
0,1,0,0,0,0,21,55,0,0,67,0,0,0,2,0,0,0,2,0,0,66,0,0,0,0,0,57,94,14,0,0,0,0,0,0,0,0,0,4,30,430,0,9,0,0,1,0,1,4,0,64,0,7,0,126,0,0,0,0,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,6,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,3189,0,0,0,0,0,0,0,0,46,4,0,0,0,1,61,0,0,0,0,0,0,0,0,0,0,0,14,0,555,0,0,0,0,0,0,0,0,0,35,0,0,4,0,165,0,0,0,0,0,0,14,0,0
0,0,0,17,0,872,1645,1073,2,0,886,0,0,0,392,1,0,0,2860,0,16,474,0,0,0,1,3,3926,1152,400,0,0,0,0,2,47,0,0,0,127,414,6841,0,353,6,0,164,152,210,49,0,509,0,780,0,2703,0,4,0,0,0,0,36,26,0,0,7,20,0,393,0,0,10,0,29,15,0,439,0,237,5,13472,0,0,0,494,12,0,88,0,0,0,0,0,0,44,8,0,2,21,0,0,83,2,0,13,0,4,0,0,0,0,0,0,29,0,0,0,1385,1383,0,5,0,0,209,22,17,0,86,53,0,4147,4,1825,38017,0,0,0,0,0,0,0,3,16,0,0,190,49,717,0,0,0,0,0,0,0,0,2,7698,0,0,14087,0,9365,0,0,0,0,0,0,1523,1,0
0,0,615,1,0,233,16,7481,1,0,5978,0,0,0,1784,0,10,5,2826,0,12,2853,0,0,0,82,22,8139,44089,748,0,0,21,86,1,37,0,15,0,63,1935,62167,0,1505,49,0,408,278,4888,72,16,2174,0,4537,0,9282,0,2,0,0,0,3,0,23,0,0,2,602,92,1253,0,0,0,0,3,24,0,0,0,3,330,7470,0,0,0,90,0,0,4,0,0,0,0,0,0,4663,0,0,264,39,0,0,19,30,0,429,0,98,0,0,0,13,0,0,99,0,0,0,4909,2709,0,55,1,0,72,0,0,0,1112,200,0,0,1,24136,43763,0,0,2,0,0,0,0,0,131,0,0,1444,541,2402,0,0,0,0,0,0,0,0,442,5518,0,0,11890,0,112,0,0,0,0,0,0,3945,2,0
0,0,0,0,0,0,129,40,0,0,8,0,0,0,0,0,1236,0,0,87,0,23,140,0,0,0,0,12490,144,13,0,0,0,0,0,3,0,0,0,3,8,387,0,27,6,0,9,0,12,1,0,41,0,14,0,14285,0,0,0,0,0,0,0,0,55,0,1,0,0,3,0,0,0,0,0,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,15,0,0,0,0,97,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,162,0,0,0,0,0,0,68106,6,0,0,0,0,0,42,0,0
146,0,10,5752,39,90,16088,1973,0,0,4007,0,0,0,456,372,5,0,107,6,10,625,1,3,0,44,59,16144,3060,175,108,1,0,32,24,39,0,0,3,1253,356,32218,0,4606,12,2156,79,4304,809,10,372,4251,2,2280,0,20568,0,2,12,0,0,4,843,7,4,420,5,63,4,371,7,661,143,8478,165511,31,21687,3979,1,0,461,850,3,0,0,565,9333,0,8287,0,0,1,3,2,0,40,3,61,386,2,6,10,290,6,1,66,0,7,1,3,0,25,1,527,24,0,1,0,7775,4649,0,1073,16534,51,86,12,40,2,203,106,0,9843,5908,534,1952,0,15696,23,4,628,0,0,1,73,0,16,116,45,25925,1,486,1,60,14,0,0,5,161,10848,0,1,1796,2,65594,0,45,23,0,0,470,710,31,0
0,0,0,0,30,9,522,89,0,0,166,0,0,0,5,0,1,0,36,0,24,1,0,0,0,0,0,219,532,125,2419,0,0,0,0,5,0,1,0,1,17,873,0,43,2,0,16,1,0,2,0,57,0,225,0,380,0,0,0,0,0,0,7,2,8,0,1,3,0,30,0,0,24,0,0,3,35,585,0,0,0,568,0,0,0,83,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,88,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,196,128,0,101,0,0,10,3,1,0,5,539,0,0,0,3,43,0,0,0,0,0,0,0,1,1,0,16,3,4,107,0,0,0,0,0,0,0,0,0,39,0,0,195,0,1482,0,6,0,0,0,0,39,0,0
0,0,0,0,0,309,127,14,0,0,117,0,0,0,96,0,0,0,5325,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,924,0,0,24,0,0,0,0,178,63,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,83,0,0,0,0,0,0,0,0,0,0,0,0,0,23,196827,0,0,0,0,0,0,0,0,0,0,0,21,22,280,0,0,0,0,0,0,0,0,0,119,0,0,17377,0,7222,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,7460,489,0,322,524,0,0,0,12,0,10,0,0,0,5,25,0,0,0,357,14,11260,1650,16,0,0,0,123,0,0,14,0,2,43,53,7376,0,763,0,0,0,64,609,1,3839,1126,0,607,0,59582,0,5,0,0,0,0,147,0,0,0,0,0,0,61,0,277,151,0,0,87,0,1401,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,19,0,0,0,0,0,0,4,0,542,0,0,0,1343,1034,0,638,6,0,0,0,15,0,28,73,0,0,0,0,268,107,0,576,0,0,0,0,0,0,0,0,15,20,2151,2,110,0,0,0,0,0,0,0,94,0,667,0,0,50838,0,0,0,0,0,1,9572,492,0
0,0,0,0,0,143,27,51,97,0,249,0,0,0,41,0,0,0,1332,0,0,0,0,0,0,0,0,0,27,5,0,0,0,0,0,0,0,0,0,0,131,2504,0,17,0,0,1,0,19,46,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,16649,0,0,0,1154,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,131,90,0,0,0,0,0,0,0,0,0,0,0,0,0,108,84179,0,0,0,0,0,0,0,0,0,0,0,12,7,309,0,0,0,0,0,0,0,0,0,463,0,0,6612,0,215,0,0,0,0,0,0,10,0,0
0,0,0,1,0,0,6535,283,0,0,69,0,0,0,6,0,0,0,4,0,0,10,0,0,0,0,1,5234,744,5,23,0,0,0,0,0,0,0,0,1,120,1230,0,100,17,0,1,0,29,2,0,228,0,7934,0,311,0,0,0,0,0,0,3,0,0,11,0,0,0,9,0,0,1,0,0,4,1,213,0,0,2017,22,0,0,0,21007,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1451,0,0,0,0,145,139,0,1110,2,0,0,0,4,0,15,1,0,0,1,2,146,0,0,0,0,35,0,0,0,0,0,0,18,0,214,0,0,0,71196,0,0,0,0,0,3,0,0,100,0,33870,0,0,2,0,0,0,6,0,0
0,0,0,0,303,0,13303,8,0,0,219,0,0,0,1,0,0,0,11,0,32,1662,0,0,0,0,0,17512,752,490,13560,0,0,0,0,21,0,0,0,1,611,5786,0,1155,45,0,211,38,421,5,0,341,0,1275,0,772,0,0,0,0,0,0,5,317,0,0,4,5,0,116,0,0,4,0,0,0,0,347,0,0,42083,10039,0,22,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,4454,0,0,0,0,0,30,0,0,0,0,106,7,0,0,0,886,742,0,299,0,0,67,12,18,0,20,17,0,0,0,0,1133,0,0,0,0,0,0,0,5,3,0,0,166,10,959,0,0,0,0,0,0,0,0,0,142,0,0,0,0,83478,0,4,414,0,0,0,482,0,0
0,0,1,35471,0,1,6065,286,0,0,43,0,0,0,138,3025,1,0,0,0,4,26,1,0,0,8,158,12081,472,33,6,0,0,73,17,21,0,0,0,279,117,109,0,1182,1,1570,4,2976,390,7,687,218,0,585,0,11328,0,0,0,0,0,0,113,1,0,2,0,1,0,224,0,3279,152,0,367,4,23,468,1,2884,14,141,1,0,0,22,0,0,353,0,1227,0,800,0,0,1,1,0,1,0,0,0,38,0,0,69,0,0,0,0,6,0,0,2,3,0,0,0,918,626,0,81,1051,0,2,0,124,0,185,3,0,13402,2646,31,116,0,0,194,0,4,0,0,0,57,0,1,77,1,2358,0,1371,0,1,0,0,0,1,1,5336,0,0,9,0,21254,0,51,2,0,0,16,441,2,0
0,0,0,0,15,0,2517,42,0,0,8,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,3771,326,1,4,0,0,0,0,0,0,0,0,1,27,1186,0,27,0,0,0,0,12,0,0,47,0,7721,0,174,0,0,0,0,0,0,6,0,0,0,0,0,0,8,0,0,5,0,0,1,0,56,0,0,187,0,0,0,5,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,34,0,4,0,0,0,0,0,0,2,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,3,0,118,0,0,0,61360,0,0,0,0,0,0,0,0,19,0,37680,0,0,2336,0,0,0,10,0,0
0,0,0,220,0,37,25,34,0,0,38,0,0,0,12,13,0,0,6,0,0,67,0,0,0,0,1,266,60,5,0,0,0,1,7,1,0,0,0,91,8,684,0,35,0,0,4,24,2,0,23,17,0,10,0,67,0,0,0,0,0,0,6,0,0,0,0,1,0,6,0,0,0,0,0,0,17,46,0,42,2,35,0,0,0,3,472,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,11,13,0,1,154,0,2,0,0,0,4,1,0,10,83,1,61,0,18,0,0,0,0,0,0,0,0,0,3,0,87,0,5,0,0,0,0,0,0,1,142,0,0,59,0,109,0,0,0,0,0,0,18,0,0
0,0,0,6,1,1,1148,134,0,0,334,36,1,0,6,0,0,0,0,0,1,62,0,0,0,5,2,833,218,31,1,1386,242,0,3,1,0,22,0,4,11,870,0,75,1,0,6,18,69,0,0,81,0,231,0,1432,0,6577,3842,100,113,1,10,0,0,0,0,2,0,31,0,0,25,0,0,4,2,581,0,0,6,44,0,0,0,4,3,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,20,0,1,2,0,0,0,0,0,0,0,0,6,0,2933,0,367,270,0,14,1,0,2,0,0,0,5,207,0,0,1,4,28,0,0,0,1,1,0,0,0,1,0,1,2,0,308,26,2,59,1,0,0,0,0,0,48,0,0,2,0,21518,0,0,0,0,0,0,286,1,0
32,6,72,2027,68,170,7726,2506,1,6,2484,26,15,0,721,119,12,1,597,6,15,903,5,2,0,54,319,14378,5568,619,98,2309,7,118,125,30,0,4,10,616,813,18365,0,1798,18,6272,151,18292,1828,34,2239,2268,1,8354,8,33484,0,15,76,1,0,31,1019,18,4,95,7,292,10,906,1592,37,534,232,3893,42,16197,40740,4,138968,534,3281,1171,0,0,391,3997,0,9118,4,0,2,29,1,0,254,7,6,1427,4,40,0,665,39,2,1807,0,20,0,2,50,7,3,213,86,104,44,1,6078,4885,0,440,4099,11,111,8,64,1,590,434,0,430,1624,560,3931,0,5045,1481,18,685,0,0,2,424,0,13,244,87,13436,5,3290,17,8,3,0,0,9,9902,21337,8,435,3875,5,40552,1,172,26,1,0,1753,4345,26,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,8,156,0,0,0,0,146,3,12,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,194,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,38,0,0,0,0,0,0,629,2,0,0,0,0,0,0,0,0
9,0,3,17387,2,4,43608,508,0,0,1022,0,0,0,23,1377,19,0,5,0,1,151,0,261,0,921,3,55349,19127,52,1766,0,0,0,3,2,0,0,0,4281,104,21878,0,3068,2,0,18,94,251,5,0,818,0,15110,0,50591,0,6,0,0,0,1,258,1,0,233,0,3,3,44,0,13893,70,0,2,62,6,29720,0,2,4215,147,0,0,7,15347,9333,0,561,0,0,0,0,0,0,31,11,4,5,0,1,0,26,0,0,16,0,0,0,0,0,497,0,2011,8,0,0,0,3578,3350,10,4084,33358,35,5,0,48,12,53,19,0,0,28044,114,383,0,70757,0,0,4013,0,0,0,2,0,0,7,1,2504,0,0,0,6,0,0,0,0,2,137,0,0,26,0,21206,0,1,16,0,0,0,899,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22222,0,0
0,0,0,0,0,125,463,311,0,0,1193,0,0,0,105,0,0,0,17831,0,1,139,0,0,0,2,1,870,346,17,1,0,0,0,0,4,0,0,0,25,406,11490,0,4271,0,0,2,1,15,564,0,929,0,212,0,15231,0,0,0,0,0,0,26,0,0,0,0,7,0,72,0,0,1415,0,0,179,201,613,0,0,4,5331,0,307,0,63,0,0,0,0,0,0,0,0,0,184,1242,0,0,0,0,0,30,0,0,16,0,1,0,0,0,0,0,0,1,0,0,0,2835,27127,0,12,2,0,9,0,0,0,9250,47,0,0,0,89,36333,0,0,0,0,0,0,0,0,4,0,0,83,29,4501,0,0,0,0,0,0,0,0,0,183,0,0,21898,0,2726,0,5,0,0,0,0,176,0,0
0,0,0,0,9,0,82,306,0,0,1395,0,0,0,50,0,0,0,0,0,2,22,0,0,0,0,0,163,933,10,0,0,0,0,0,5,0,1,3,5,12,8135,0,191,0,0,0,0,257,6,0,69,0,3153,0,618,0,0,0,0,0,0,30,0,0,0,0,11,0,84,0,0,32,0,0,68,0,1342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,16,0,0,0,379,43,0,0,0,0,0,3,0,0,83,1192,0,0,0,0,18,0,0,0,0,0,0,0,0,27,0,0,26,8,136,0,0,0,0,0,0,0,0,0,19,0,0,0,0,301,0,0,0,0,0,0,11,0,0
0,0,0,0,0,208,5,108,0,0,540,0,0,0,85,0,0,0,9119,0,0,3,0,0,0,0,1,1,101,8,0,0,0,1,0,0,0,0,0,4,309,1567,0,1123,0,0,2,0,121,561,1,1201,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,38,0,0,0,0,0,15,0,1,0,1,0,6866,0,0,0,107,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,2,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1425,4616,0,0,0,0,0,0,0,0,35,1,0,0,0,78,26771,0,0,0,0,0,0,0,0,0,0,0,56,42,1301,0,0,0,0,0,0,0,0,0,76,0,0,18693,0,23,0,0,0,0,0,0,31,0,0
0,0,0,0,0,0,357,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,0,3,1730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,2696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1171,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,488,544,0,0,18294,0,0,0,28,0,0,0,0,0,3,142,0,0,0,0,0,12248,4679,45,0,0,0,0,0,11,0,0,0,17,129,30458,0,1072,5,0,15,216,0,4,0,1104,0,122167,1,4263,0,0,0,0,0,0,213,0,0,0,0,7,0,53,0,0,26,0,0,37,17113,68848,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,80,1,0,0,0,0,0,112,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,23204,1254,0,0,0,0,19,3,0,0,74,387,0,0,0,92,399,0,0,0,0,0,0,0,0,6,0,0,20,9,2615,0,0,0,0,0,0,0,0,1773,154,0,0,645,0,11430,0,54,0,0,0,0,388,0,0
0,0,0,0,0,15,0,1,0,0,18,0,0,0,15,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,350,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,3194,3834,0,0,0,0,0,0,0,0,0,0,0,6,2,13,0,0,0,0,0,0,0,0,0,3,0,0,2653,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,60,14,0,0,98,0,0,0,0,0,0,0,0,0,1,6,0,0,0,131,0,431,309,2,0,0,0,0,0,0,0,0,0,1,5,270,0,9,0,0,0,5,57,0,0,5,0,7893,0,118,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,17,48,0,0,0,0,0,0,0,0,0,4,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0
2,0,0,602,0,0,770,28,0,0,11,0,0,0,4,47,1,0,0,0,0,20,0,1,0,11,1,360,106,10,6,0,0,0,1,0,0,0,1,8,6,107,0,18,0,0,2,24,10,0,0,14,0,39,0,668,0,0,0,0,0,0,6,0,0,5,0,1,0,2,2,99,7,0,0,0,6,120,0,0,51,52,0,0,0,25,346,0,1,0,0,0,426,0,0,3,0,0,0,0,2,0,4,0,0,1,0,0,0,2,0,11,1,63,2,0,0,0,20,16,0,61,586,57,3,0,3,0,3,6,0,0,244,8,64,0,379,0,0,114,0,0,0,1,0,0,1,0,37,0,0,0,0,0,0,0,1,0,32,0,0,2,0,1053,0,0,2,0,0,0,119,5,0
