0,0,0,0,0,1,2,4,3,0,5,0,0,0,4,0,0,0,139,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10570,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,768,0,53,0,0,0,0,0,0,0,0,0
0,0,0,1,0,4,1454,333,0,0,306,0,0,0,27,0,25,0,19,703,544,552,0,0,0,0,0,10735,1351,823,0,0,0,0,0,202,0,0,0,12,221,3593,0,310,106,0,593,9,358,7,0,447,0,669,0,1136,0,0,0,0,0,0,6,3019,0,0,79,6,79,67,0,0,2,0,1,24,62,719,0,1,384,163,0,0,0,21,0,0,1,0,0,1,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,418,0,0,0,0,785,12,0,0,32,31,0,0,0,115,63,0,0,0,0,0,0,0,53,3,0,0,27,38,526,0,0,0,0,0,0,0,0,0,100,0,0,110,0,758564,0,57,0,0,0,0,78,0,0
0,0,0,0,0,0,0,1209,0,0,1905,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,2321,22,0,0,0,0,0,0,0,0,0,0,48,0,0,101,0,0,0,0,0,0,0,4591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,2,0,317,0,0,0,0,0,0,0,0,0,0,35,52,0,0,0,0,0,0,0,0,1,0,0,0,0,4,23,0,0,0,0,0,0,0,0,0,0,0,88,1209,449,0,0,0,0,0,0,0,0,0,10319,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,52,1,71,21,5,366,109,0,1,724,534,6703,0,13,6,1,0,22,0,4,92,0,0,0,2,408,1483,461,117,2,58993,1830,1297,17413,7,0,6,1,5,36,1462,0,88,6,1,20,124,1186,1,0,52,0,33454,9687,1062,0,2017,18325,1719,3,78,43,2,0,3,0,3,3,27,0,0,65,0,0,2,73,2289,0,0,37,141,0,0,0,23,21,0,0,350,0,0,0,1,0,18,0,0,176,0,20,0,142,0,0,3,0,1,0,0,44189,2,8,0,32,47282,46283,0,200,160,0,23,0,0,6,4,7,0,58,329,0,0,0,153,92,0,0,203,5540,4,0,475,1,7,0,0,9,2,162,2,53,2432,0,0,0,0,1,609,62,0,0,131,1,1432,0,4,2,2,0,0,607,220,0
0,0,0,0,0,0,0,22,0,0,131,0,0,0,27,0,0,0,0,0,0,5,0,0,0,0,0,780,57,5,0,0,0,0,0,0,0,0,0,6,8,137,0,8,1,0,0,0,35,0,0,16,0,23,0,3138,0,0,0,0,0,0,1,0,0,0,0,0,0,28,0,0,2,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,33,0,0,0,0,0,0,0,0,0,5,0,0,0,0,16,0,0,0,0,0,0,0,0,5,0,0,7,0,38,0,0,0,0,0,0,0,0,0,9,0,0,0,0,59,0,0,0,0,0,0,66,0,0
17,0,0,84,6,0,11098,45,0,0,97,0,0,0,1,7,0,0,0,1,0,20,0,1,0,6,0,3208,114,15,1,0,0,0,1,1,0,0,2,20,110,983,0,951,1,0,2,5,49,0,0,916,1,167,0,4186,0,0,0,0,0,0,8,0,1,578,0,0,0,12,1,1611,19,0,0,1,1,237,0,0,162,2,0,0,4,9467,58,35,0,0,0,0,0,0,0,1,0,108,0,0,2,0,8,0,0,0,0,0,1,0,0,4,0,60872,3,0,0,0,639,1370,0,1116,111,278,45,1,99,0,1,6,0,0,30,4,361,0,28462,0,0,596,0,0,0,1,0,4,1,1,507,0,0,0,282628,0,0,0,1,0,18,0,0,7,0,58115,0,4,4659,0,0,0,126,6,0
0,0,0,0,0,0,0,2780,0,0,331,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,37,312,0,0,0,0,0,0,0,0,0,0,0,54,3,0,71,0,0,0,0,8,0,0,2,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,376,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1592,0,0,0,0,0,0,0,1465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,5,2,0,0,0,0,57,0,0,0,0,0,0,0,0,1067,0,0,10,301,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,5,268,586,0,0,670,0,0,0,31,0,0,0,98,0,0,1,0,0,0,0,0,280,215,2,0,0,0,0,0,0,0,0,2,0,878,4,0,9,0,0,0,4,82,18,0,28,0,234,0,393,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,40,0,0,1,0,54,0,0,23,438,0,0,0,749,0,0,0,0,0,0,0,0,1,0,17,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,63,0,0,0,0,0,0,0,0,87,0,0,0,0,0,8701,0,0,0,0,0,0,0,0,0,0,0,29,0,1762,0,0,0,0,0,0,0,0,0,101,0,0,114,0,5,0,0,0,0,0,0,1,0,0
0,27,0,0,0,0,32,3,0,0,4,0,0,0,3,0,0,0,0,0,0,75,0,0,0,126,0,34,59,7,0,0,0,0,0,0,0,1,0,1,2,0,0,8,0,0,0,0,0,0,0,7,0,11,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,9,0,0,0,7,13,0,0,0,0,0,0,0,0,1,1860,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40380,157,0
0,6,0,9,4,1,97,50,0,2,1950,11,48,0,5,0,0,0,4,0,2,36,0,0,0,1,8,810,244,10,3,2880,28,0,2546,1,0,69,0,1,15,364,0,31,1,2,4,133,3113,2,0,46,0,14423,259,347,0,20,1040,1460,355,0,85,0,0,1,0,0,0,5,0,0,7,0,61,2,30,2949,0,70,3,21,1,0,0,4,19,0,7,40,0,0,0,0,0,3,0,0,1209,0,0,0,18,0,6599,1,0,0,0,0,0,0,0,0,4,3,96,2,256,86,0,2,9,0,2,0,0,0,6,400,0,1,4,12,13,0,1,8,18283,2,0,80,0,0,0,0,1,0,120,0,7,113,0,0,0,0,0,418,47,0,17,21,0,1880,0,3,0,0,0,0,143,3,0
0,0,0,0,0,0,694,19,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,0,1218,472,3,0,0,0,0,0,0,0,0,0,2,6,0,0,7,0,0,0,0,0,1,0,18,0,1216,0,3429,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,495,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2095,0,0
0,0,0,0,0,0,221,7,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,978,0,77,19,1,0,0,0,0,0,0,0,0,0,1,2,0,0,14,0,0,0,3,17,0,0,18,0,5,0,1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8187,0,0,0,0,66,0,0,0,17,21,0,0,0,0,0,0,0,0,0,48,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25649,0,4773
0,0,0,0,0,0,9746,27,0,0,23,0,0,0,1,0,0,0,0,0,0,39,0,0,0,0,0,841,111,6,113,0,0,0,0,0,0,0,0,2,46,346,0,48,0,5,3,75,16,0,0,52,0,46,0,1889,0,0,0,0,0,0,1,0,0,66,0,0,0,2,0,0,30,0,0,2,0,11,0,0,1095,0,0,0,0,287,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,66,55,0,607,0,0,1,0,5,0,3,2,0,0,0,0,108,0,0,0,0,101249,0,0,0,0,0,0,2,0,57,0,0,0,0,0,0,0,0,0,17,0,0,11,0,1964,0,0,17,0,0,0,71,0,0
0,133,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21241,646,0
0,0,0,0,0,0,16,18,0,0,1015,22428,1018,0,1,0,0,0,0,0,0,7,0,0,0,0,44,358,112,9,0,4611,1271,1,97,0,0,0,0,4,3,563,0,9,0,0,0,51,84,0,0,23,0,2094,42,123,0,1953,1255,0,0,0,7,0,0,0,0,0,0,0,0,0,40,0,0,0,2,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,223,21,0,0,0,0,0,0,0,0,1,0,25545,0,69,31,0,0,1,0,0,0,0,0,0,1,0,0,0,0,20,0,0,50,151,0,0,27,0,0,0,0,1,0,29,0,1610,15124,0,12,0,0,0,1,0,0,0,0,0,50,0,0,0,0,0,0,14,0,0
0,1,0,11811,11,0,3660,4759,0,0,2757,16422,812,0,66,1007,88,0,0,24,5,671,0,0,0,417,247,16115,1919,16,0,6600,21344,0,120,20,0,309,1,181,434,14844,0,850,11,0,28,416,5776,8,0,1987,0,2406,4232,99147,0,26779,1077,0,0,244,1115,0,0,0,0,15,0,943,0,120,8323,0,0,41,0,25401,0,0,1083,0,0,0,0,490,3032,0,0,1297,0,6,0,0,7,0,4,0,0,0,0,0,116,0,1595,225,0,0,0,0,0,0,0,0,544,2802,0,6,3430,1286,0,0,0,0,18,0,70,0,202,122,0,0,2551,262,530,0,0,4575,141,0,0,510,0,0,0,0,73,41,2897,0,1713,10197,0,0,0,0,250,312,939,0,0,0,0,118753,0,39,0,0,0,0,10540,769,0
0,0,0,0,7,1,204,85,0,0,67,0,0,0,15,0,5,0,4,19,26,151,0,0,0,0,0,2833,236,174,1,0,0,0,0,141,0,0,40675,5,13,580,0,57,72,0,181,0,8029,1,0,71,0,149,0,122,0,0,0,0,0,0,31,2906,0,0,1390,0,1,10,0,0,3,0,0,8,1,307,27,0,6,46,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2884,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,169,74,0,2,0,0,4222,29,0,0,1,1,0,0,0,1,59,0,0,0,0,1,0,0,1601,0,0,0,1,0,288,0,0,0,0,0,0,0,0,0,14,0,0,20,0,66786,0,332,0,0,0,0,49,0,0
0,128,0,0,0,11,2570,8342,2,0,33347,0,0,0,1137,0,10,9,19,0,24,672,0,0,0,161,14,13376,16474,346,0,0,6,24,1,29,0,4,0,121,1577,32844,0,1287,45,0,212,118,0,39,0,1255,0,2930,0,8685,0,10,0,0,0,0,101,24,0,1,5,581,0,1913,0,0,110,0,0,4,144,1261,0,0,127,2104,0,0,0,79,0,0,0,0,0,3,0,0,0,2189,6,0,3,3,0,0,566,162,0,128,0,107,0,0,0,0,0,0,131,0,0,0,0,2421,0,53,0,0,81,13,2,0,583,1168,0,0,0,371,2080,0,0,1,0,0,0,0,1,87,0,612,289,993,2995,0,0,0,0,5,0,0,0,6,34500,0,0,220,0,2910,5,10,1,0,0,0,5644,2,0
0,0,0,0,0,0,196,488,0,0,92,0,0,0,81,0,1,0,18,0,3,54,0,0,0,38,0,343,487,77,0,0,0,0,0,3,0,0,0,19,67,1887,0,2197,2,0,31,7,539,28,0,668,0,169,0,1582,0,0,0,0,0,0,5,0,0,0,0,98,0,125,0,0,2,0,0,82,0,108,0,0,17,38,0,0,0,0,0,0,0,0,0,0,0,0,0,50,6,0,0,0,0,0,35,12,0,10,0,0,0,0,0,0,0,0,4,0,0,0,257,0,0,0,0,0,7,0,0,0,183,27,0,0,0,40,155,0,0,0,0,0,0,0,0,10,0,0,162,8,995,0,0,0,0,0,0,0,0,0,1408,0,0,1,0,1246,0,0,0,0,0,0,111,1,0
6,0,0,19151,3,0,14850,263,0,0,2455,0,0,0,19,1625,0,0,0,1,2,29,0,701,19273,5,0,4808,428,17,2,0,0,0,0,0,0,0,3,25,75,1578,0,1607,5,0,1,1,1007,9,0,2061,0,406,0,16581,0,0,0,0,0,0,14,0,0,1947,0,0,0,33,1,7651,37,0,0,33,2,601,0,0,80,2,0,0,2,7297,19204,0,0,0,0,0,57,0,0,15,2,36,0,0,1,0,5,0,0,0,0,0,1,1,0,4,0,44865,2,0,0,0,930,1384,0,725,222,57,7,1,18,0,21,166,0,0,93083,3,123,0,63135,0,0,219,0,0,0,1,0,2,1,1,397,0,0,0,37,0,0,0,0,0,1,0,0,6,0,42036,0,2,906,0,0,0,82,5,0
0,0,0,0,0,7,126176,119,0,0,39,0,0,0,27,0,5,0,30,0,5,70,0,0,0,0,0,1708,419,77,0,0,0,0,0,4,0,0,0,18,96,901,0,159,0,0,32,13,179,3,0,102,19,136,0,8196,0,0,0,0,0,0,16,0,0,15,0,20,0,38,0,0,63,0,0,5,0,88,0,0,486,349,1,0,0,116,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,45,1,0,12,0,10,0,0,0,0,0,84,10,0,0,0,378,181,0,0,0,0,9,3,3,0,18,6,0,0,0,0,174,0,0,0,0,422,0,0,0,25,0,0,14,6,183,11,0,0,0,15,0,0,0,0,76,0,0,159,0,3544,0,0,0,43,0,1,821,0,0
0,0,0,35,0,0,19,1,0,0,4,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,3,23,4,1,0,0,0,0,2,0,0,0,0,0,0,13,0,1,0,0,1,1,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,13,0,0,0,0,11,0,0,0,0,0,0,20,0,0
468552,0,0,0,0,0,24296,3663,38,0,11377,0,0,0,146,0,0,0,124,0,4,94,0,56,0,220,0,47395,2438,92,792,0,0,0,0,25,0,0,1,153,455,38794,0,6962,15,0,33,180,4943,14,0,3803,253,4650,0,128504,0,10,0,0,0,0,5021,7,0,910,0,0,0,782,213,0,1281,1010,0,19,228,17808,0,0,3553,0,0,0,0,5424,27757,0,43,0,0,4,0,125,3,0,6,0,0,0,0,0,73,0,0,67,0,0,3,289,0,51,0,4064,59,0,0,1,8128,9779,0,1139,174304,0,23,9,157,0,85,433,0,0,144,387,1944,0,80738,0,0,28620,0,0,0,0,0,0,86,30,16941,0,0,0,0,651,0,0,0,0,5505,0,0,690,0,90865,0,2,188,0,0,0,3744,0,0
0,0,0,0,0,1,87,12,0,0,17,0,0,0,2,0,10,0,3,0,6,97,0,0,0,0,0,325,74,232,0,0,0,0,0,156,0,0,0,3,18,123,0,17,56,0,247,0,0,0,0,7,0,24,0,70,0,0,0,0,0,0,3,50,0,0,20,0,0,2,0,0,0,0,0,0,0,72,3,0,0,23,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,9,0,0,0,0,0,4,0,0,5,4,0,0,0,0,32,0,0,0,0,0,0,0,15,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,3,0,0,15,0,8277,0,0,0,0,0,0,11,0,0
0,0,0,0,23191,2,2127,525,0,0,373,0,0,0,13,0,88,0,9,0,1655,4572,0,0,0,0,0,6169,2726,59435,2039,0,0,0,0,828,0,0,220,10,111,5214,0,288,234,0,4780,0,13,5,0,296,0,1602,0,1473,0,0,0,0,0,0,32,121,0,0,46,22,156,26,0,0,13,0,0,14,284,19550,0,0,6818,146,0,0,0,16,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,3841,0,0,10,0,0,0,0,0,0,0,0,2,0,0,4,870,484,0,5,0,0,1082,0,9,0,31,54,0,0,0,4,194,0,0,0,0,0,0,0,30,10,0,0,29,20,1647,0,0,0,0,0,0,0,0,0,75,0,0,46,490,85080,0,5462,0,0,0,0,80,0,0
0,2,0,4,0,1,46897,3622,0,0,1267,0,0,0,28,0,268,0,2,0,6,119,0,0,0,1,0,89994,3335,123,8480,0,0,0,0,12,0,0,3,1580,139,13603,0,2731,7,0,45,180,3151,5,0,1957,0,1596,0,21755,0,3,0,0,0,0,588,15,0,5452,0,17,0,88,0,0,990,0,0,345,0,18831,0,0,43277,745,0,0,0,4945,23507,0,0,0,0,0,0,0,0,64,0,1086,0,0,0,0,234,0,0,148,0,0,10,0,0,0,0,1751,64,0,0,0,2597,8332,0,13541,62804,0,338,20,0,0,45,81,0,0,26690,8,239,0,0,0,0,2710,0,0,2,6,0,0,14,63,3187,0,0,0,8,0,0,0,64,0,415,0,0,7,0,283936,0,10,56,0,0,0,528,0,0
0,0,0,0,0,0,384,9,0,0,3,0,0,0,2,0,0,0,1,0,0,3,0,0,0,1,0,72,25,6,10,0,0,0,0,1,0,0,0,8,4,47,0,10,0,0,2,1,6,0,0,8,1,11,0,263,0,0,0,0,0,0,14,0,0,5,0,4,0,3,0,0,5,0,0,1,3,31,0,0,58,6,0,0,0,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,16,0,0,0,0,0,0,0,5,1,0,0,0,14,8,0,53,7,0,1,0,3,0,3,2,0,0,3,0,3,0,0,0,0,22,0,0,0,1,0,0,1,1,11,0,0,0,0,0,0,0,0,0,11,0,0,3,0,191,0,0,1,2,0,0,31,2,0
0,0,0,0,0,43,0,2606,0,0,3671,0,0,0,143,0,0,0,2745,0,0,10,0,0,0,0,0,0,470,10,0,0,0,0,0,0,0,0,0,4,1016,52342,0,1400,0,0,3,0,0,27,0,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,112,0,0,0,0,0,1,0,0,0,0,12,2484,0,0,0,9,0,0,0,0,0,0,0,0,0,116,0,0,0,5,0,0,9,3,0,7,0,2,0,0,0,0,0,0,1,0,0,0,7102,10478,0,0,0,0,0,0,0,0,0,0,0,0,0,16,21481,0,0,0,0,0,0,0,0,0,0,0,674,29,1841,0,0,0,0,0,0,0,0,0,132,0,0,3932,0,6,0,0,0,0,0,0,135,0,0
0,5450,0,0,182,16,1403,359,0,0,9753,0,0,0,196,0,3,0,187,0,11,26059,0,0,0,120,0,17706,39667,112,0,0,0,0,263,9,0,113,0,11,163,18471,0,434,8,0,91,6,3,10,0,296,0,41777,0,10721,0,0,0,0,0,0,8,5,0,0,0,7,0,177,0,0,48,0,0,1,0,541,0,0,31,578,0,0,0,10,0,0,0,0,0,0,13,0,0,24184,2,66,0,21,0,0,169,0,0,15,0,0,0,523,0,0,0,0,84,0,0,0,2449,1761,0,0,0,0,41,2,0,0,21,0,0,0,0,693,4913,0,0,0,0,0,0,0,1,4,0,0,62,27,675,0,0,0,21,0,0,0,0,0,73,0,0,605,0,26966,0,0,0,0,0,0,12903,0,0
0,0,0,0,71498,1,290,66,0,0,82,0,0,0,5,0,1,0,1,1,638,9898,0,0,0,1,1,830,264,1566,109,0,0,0,0,32,0,1,3,2,14,607,0,22,5,0,113,1,4,1,0,26,0,103,0,184,0,0,0,0,0,0,5,12,13,0,3,2,1,11,0,0,9,0,0,2,12,273,0,0,103,84,0,0,0,17,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,304,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,99,80,0,42,0,0,35,51,0,0,6,270,0,0,0,9,50,0,0,0,0,2,0,0,1,0,0,27,3,1,45,0,0,0,0,0,0,0,1,0,53,0,0,1,188,2141,0,14,1,0,0,0,75,1,0
0,0,0,256,0,2,66,3,0,0,6,0,0,0,4,22,0,0,0,0,0,5,0,0,0,0,0,36,6,8,0,0,0,0,1,0,0,0,0,10,1,48,0,8,0,0,1,894,8,0,0,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,14,0,0,1,0,86071,0,0,0,0,0,0,101,0,1527,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,21,0,0,666,0,1,0,0,0,0,0,0,0,486,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,1,134,0,0,11,0,95,0,0,0,0,0,0,2,0,0
317,0,1,126,1,3,670,57,0,0,54,0,0,0,37,20,1,0,1,0,1,11,1,0,0,10,107,430,63,27,9,0,0,66,19,1,0,0,0,37,14,229,0,41,1,4,5,342,40,1,1652,58,1,73,0,872,0,0,0,0,0,3,44,1,0,6,0,1,0,9,1,0,12,10,451,1,37,168,1,2394,33,113,13,0,0,49,757,0,346,0,0,0,0,1,0,3,0,0,3,0,2,0,50,0,0,8,0,0,0,2,0,1,0,20,3,0,0,0,56,222,0,85,2738,0,2,1,1,0,15,13,0,1,0,29,27,0,1780,156,0,131,0,0,0,1,0,1,5,1,349,0,728,0,1,1,0,0,1,3,4945,0,4,9,0,819,0,0,3,0,0,46,399,2,0
0,9,16,61,0,68,2149,18843,0,1,29065,0,0,0,1357,3,23,58,457,0,8,460,0,0,0,2,0,14170,3777,178,0,0,0,0,3,27,0,0,2,1377,2538,143030,0,8283,5,5,91,170,30,23,0,1668,0,8678,0,12844,4,0,0,0,0,0,3710,0,0,0,0,128,0,31566,0,0,1220,0,164,133,8569,135982,0,137,2,1175,0,70,0,12,57,0,193,0,0,0,0,0,0,570,28,0,7,367,0,0,169,61,0,225,0,35,0,1,0,0,0,0,9,0,0,0,4558,7934,0,200,89,0,39,11,3,0,564,2421,0,5,42,0,6478,0,28,0,0,0,0,0,0,631,0,2,3258,387,7301,0,0,0,0,0,0,0,0,1,16372,0,0,2331,0,17929,0,53,0,0,0,0,685,0,0
0,0,0,0,0,2866,0,169,0,0,1205,0,0,0,491,0,0,0,31794,0,0,0,0,0,0,0,9,0,12,31,0,0,4,16,0,0,0,0,0,0,893,0,0,14,0,0,17,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,90606,0,0,0,1139,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,0,13,0,12,0,0,0,0,0,0,0,0,0,0,3390,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,228,202,0,0,0,0,0,0,0,0,0,194,0,0,165888,0,0,0,0,0,0,0,0,87,0,0
0,936,0,0,0,0,481,101,0,23855,3050,0,0,0,2,0,0,0,0,0,0,8,0,0,0,45,328,2303,546,3,0,0,0,7451,9934,0,0,0,0,8,7,638,0,208,0,0,0,19,88,1,24,413,0,2244,25,1854,0,107,0,0,0,0,30,0,0,0,0,0,0,8,0,0,22,0,0,3,0,313,0,0,0,0,809,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,21,0,0,1236,0,181,0,0,0,376,268,0,0,0,0,0,0,0,0,0,13,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,368,84,4,43,0,0,0,0,0,0,2,0,18888,0,0,252,0,0,0,0,0,0,3789,29,0
0,0,0,2776,15,255,6343,360,0,0,408,0,0,0,71,213,1,0,9,2,4,703,0,0,0,0,76,11512,740,52,11,0,0,44,65,28,0,0,4,234,219,5786,0,449,7,1683,72,8102,452,1,15,383,0,764,0,12976,0,0,575,0,0,0,127,15,0,3,0,3,0,221,402,530,126,2,13427,9,0,504,0,6796,46,0,0,0,0,5,2999,0,7698,0,0,0,170,0,0,3,0,1,73,0,0,0,31,0,0,16,0,0,0,0,0,0,0,2,4,0,0,0,990,734,0,1115,2450,0,40,9,210,0,88,2,0,5662,2205,0,265,0,0,0,134,3,0,0,0,1,0,0,31,3,5311,0,824,0,1,0,0,0,0,18,60128,0,0,214,0,41962,0,482,0,0,0,13,415,0,0
