0,0,0,0,0,1,2,4,3,0,5,0,0,0,4,0,0,0,139,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,0,0,0,2,6,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10570,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,768,0,53,0,0,0,0,0,0,0,0,0
0,266,0,27,0,0,2741,149,0,588,1213,0,0,0,9,2,0,0,0,0,0,10,0,0,0,43,8870,2214,395,3,0,0,2018,14691,0,0,0,0,0,119,20,238,0,149,0,105,0,4002,1,1,84863,947,0,1077,0,2750,0,2,0,0,0,0,102,0,0,0,0,10,0,18,0,0,28,0,0,0,0,392,0,2,0,0,311,0,0,0,790,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,54,0,0,0,20,0,0,10,0,70,0,0,0,311,1759,0,0,3981,0,0,0,2,0,18,27,0,0,13,0,65,2,5,0,0,0,0,0,0,0,0,0,0,12,1434,4,90051,1,0,0,0,0,0,0,119,0,5617,0,0,4779,0,0,0,0,0,663,3028,0,0
0,0,0,46,14,2,295,187,0,0,1983,4,178,0,15,3,1,0,0,0,5,183,0,0,0,0,71,2541,1094,45,4,1080,279,0,5148,5,0,527,1,7,45,2033,0,83,4,0,16,161,4835,2,0,145,0,33722,3067,893,0,28,4979,9174,1979,32,169,1,0,1,0,3,2,21,0,0,9,0,0,13,73,26805,0,0,17,69,0,0,0,7,15,0,0,47,0,0,0,0,0,29,0,0,755,0,10,0,105,0,139,1,0,1,0,0,0,1,0,0,18,36,46,31,396,143,0,13,0,0,5,3,1,0,59,965,0,0,2,51,87,0,0,0,0,1,0,97,0,4,0,0,5,0,414,0,6,226,0,0,0,0,0,202,118,0,0,4,0,16956,0,7,1,1,0,0,1417,33,0
0,0,0,0,0,0,14688,62,0,0,70,0,0,0,6,0,0,0,0,0,0,24,0,0,0,0,0,1842,384,26,0,0,0,0,0,0,0,0,0,7,23,577,0,157,0,0,0,21,72,1,0,91,0,195,0,5894,0,0,0,0,0,0,4,0,0,358,0,0,0,7,0,0,11,0,0,7,0,61,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,5923,0,0,0,0,553,180,0,654,0,0,8,0,33,0,0,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,47,0,0,0,0,5129,0,1,413,0,0,0,227,0,0
0,0,0,0,1,0,5586,62,0,0,4,0,0,0,12,0,0,0,0,0,2,18,0,0,0,2,0,359,120,14,13,0,0,0,0,3,0,0,0,7,7,55,0,18,0,0,2,2,11,1,0,28,1385,26,0,1316,0,0,0,0,0,0,13,1,0,35,0,3,0,5,0,0,11,0,0,7,2,55,0,0,101,2,0,0,0,40,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,18,0,0,14,0,0,0,0,0,0,0,24,1,0,0,0,50,10,0,711,27,0,3,1,13,553,2,3,0,0,7,0,7,0,40,0,0,87,0,0,0,1,0,0,1,1,26,0,0,0,3,0,0,0,0,0,9,0,0,1,0,524,0,1,1,274,31,0,53,2,0
0,0,0,11,0,2,1183,110,0,0,567,0,0,0,3,0,0,0,2,0,0,52,0,0,0,0,0,894,146,7,0,87,19,0,3,0,0,4,0,3,14,1295,0,114,0,0,3,20,7,0,0,87,0,292,0,6630,0,934,3036,14,100,0,33,0,0,0,0,0,0,14,0,0,37,0,0,5,1,385,0,0,1,19,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,56,0,679,0,639,170,0,3,0,0,1,0,0,0,1,16,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,310,2,0,18,0,0,0,0,0,0,8,0,0,13,0,11993,0,0,0,0,0,0,194,0,0
0,0,0,0,0,0,1034,19,0,0,132,0,0,0,0,0,17,0,0,2108,12,56,0,0,0,0,0,7507,178,125,0,0,0,0,0,44,0,0,58,3,19,310,0,20,30,0,157,34,1250,1,0,34,0,103,0,137,0,0,0,0,0,0,3,4080,0,0,727,0,0,3,0,0,2,0,0,6,0,1498,11,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,60,0,0,0,0,651,5,0,0,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,3,0,0,1,0,220272,0,40,0,0,0,0,0,0,0
0,0,0,0,0,4,0,31882,0,0,1931,0,0,0,775,0,0,226,44,0,0,37,0,0,0,0,1,1317,17468,2,0,0,0,0,0,0,0,0,0,240,695,11890,0,137,0,0,0,0,6,2,0,426,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,6606,0,14664,0,0,0,0,0,9,0,655,0,0,0,101,0,0,0,2,0,0,0,0,0,0,0,0,0,710,0,0,0,0,0,0,13,3678,0,104,0,1376,0,0,0,0,0,0,0,0,0,0,19,1103,0,205,0,0,3,0,0,0,83,2,0,0,0,19,224,0,0,0,0,0,0,0,0,0,0,0,492,7850,2583,0,0,0,0,0,0,0,0,0,649,0,0,202,0,4304,0,0,0,0,0,0,654,0,0
0,3091,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,29,1,13,5,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,88,0,0,0,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,8,0,0
0,0,0,0,0,0,54,4,0,0,592,0,0,0,0,0,0,0,0,0,0,51,7,0,0,0,0,98,21,3,0,0,0,0,0,0,0,0,0,1,3,0,0,3,1,0,0,0,5,0,0,0,0,1231,0,48,0,0,0,0,0,0,0,0,958,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4345,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3069,0,0,1386,0,0,0,44,0,0,0,6,0,0,10,0,0,0,0,0,83,1029,14,0,0,0,0,0,0,0,0,0,6,23816,3296,0,354,0,0,5,0,0,2,0,77,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,27,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,20,4,0,13,0,3,0,0,0,0,0,0,0,0,0,0,194,1242,0,0,0,0,2,0,0,0,48,1,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,171,156,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,42,0,0
0,0,1,1,0,4,6,2514,0,0,93,0,0,0,72,0,0,5,1,0,0,19,0,0,0,1,4,65,1695,25,0,0,0,0,1,0,0,0,0,4,268,3703,0,42,0,0,7,3,22,3,0,49,0,24,0,95,0,0,0,0,0,0,0,0,0,0,0,232,1,44,0,0,0,0,0,1,1,113,0,0,1,395,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,2,2,0,0,6,24,0,5,0,242,0,0,0,0,0,0,7,0,0,0,36,105,0,1,0,0,1,0,0,0,81,9,0,0,0,39,402,0,0,0,0,0,0,0,0,524,0,0,104,0,93,0,0,0,0,0,0,0,0,4,623,0,0,5,0,161,0,0,0,0,0,0,41,0,0
0,0,0,0,0,3,2482,2703,0,0,587,0,0,0,264,0,6,0,721,0,21,226,0,0,0,130,5,1660,3628,1120,0,0,3,14,0,16,0,0,0,215,412,8457,0,3220,6,0,185,58,642,472,0,24738,0,712,0,4967,0,0,0,0,0,0,176,9,0,0,2,482,1,425,0,0,50,0,0,333,23,634,0,0,488,506,0,0,0,0,0,0,0,0,0,0,0,0,0,957,23,0,0,1,0,0,103,53,0,135,0,34,0,0,0,0,0,0,32,0,0,0,765,10925,0,168,0,0,47,7,5,0,314,124,0,0,0,42,1380,0,0,0,0,0,0,0,1,150,0,0,146,61,0,0,0,0,0,2,0,0,0,1,4754,0,0,56,0,3012,0,0,0,0,0,0,271,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13967,0,0
0,3,0,0,0,0,0,1,0,0,34,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449,31,19,3,0,0,5560,14997,472,0,0,0,0,0,0,19,0,1,0,0,0,14,7,0,0,1,0,149,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1325,0,0,0,0,0,0,0,0,13,3,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,0,5,1,0,108,78,0,0,1581,8607,0,0,1,0,0,0,0,0,0,8,0,0,0,0,21,715,622,15,0,0,50,148,775,0,0,0,0,0,9,4708,0,39,0,0,1,1,81,0,0,49,0,4728,1130,431,0,17950,556,0,0,23,3,0,0,0,0,0,0,5,0,0,19,0,0,5,4,1194,0,0,2,5,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,15415,0,214,37,0,1,0,0,0,0,0,0,2,29,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,106,0,1,0,1,0,0,0,0,2,8,0,0,0,0,26,0,0,0,0,0,0,6,0,0
17,0,2,3485,13,2,26664,2816,0,0,1675,0,0,0,32,289,2,0,2,1,4,360,0,3205,0,14,9,6969,9595,83,5158,0,0,0,4,3,0,0,2,153,470,36719,0,5868,3,0,23,463,954,10,0,7946,1,6102,0,18774,0,0,0,0,0,2,132,3,0,5388,0,9,2,377,3738,65,166,0,0,544,17,3795,0,6,20776,456,0,0,4661,9392,1398,347,2,0,0,0,10,0,0,103,3,306,3,0,3,0,244,0,0,73,0,1,0,0,0,4,0,3602,43,0,0,0,6051,9992,0,3307,205,10,68,6,107,0,74,124,0,1,1289,18,321,0,528,0,0,8343,0,0,0,4,0,1,54,121,18517,1,0,0,0,1,0,0,1,2,324,0,1,40,1,95634,0,21,5812,1,0,0,655,5,0
0,0,0,0,0,275,11,39,25,0,101,0,0,0,51,0,0,0,1734,0,0,0,0,0,0,0,1,20,16,4,0,0,0,0,0,0,0,0,0,0,38,2451,0,2,0,0,1,2,17,61,0,18,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19130,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,179,14,0,0,0,0,0,0,0,0,4,0,0,0,0,25,83040,0,0,0,0,0,0,0,0,0,0,0,5,11,76,0,0,0,0,0,0,0,0,0,113,0,0,9717,0,344,0,0,0,0,0,0,11,0,0
11,16,0,7,4,0,14180,25,0,0,27,0,0,0,3,1,1,0,0,0,1,150,0,11,0,3,0,403,97,21,166,0,0,0,1,1,0,10,0,10,10,241,0,24,0,5,4,10,60,0,0,25,1,88,0,2766,0,0,0,0,0,0,265,1,0,413,0,4,0,6,21453,15,11,0,0,2,4,202,0,0,310,0,0,0,0,273,149,0,3,0,0,0,0,0,0,21,0,22,0,0,0,0,26,0,0,15,0,0,0,3,0,1,0,1260,4,0,0,0,284,37,0,116,542,0,6,1,173,18,4,2018,0,0,35,2,23,0,1565,0,0,534,0,0,0,1,0,2,2,2,41,0,0,0,16,0,0,0,0,0,12,0,0,5,0,1543,0,2,32,0,0,0,109,4,0
0,0,0,0,0,0,2078,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,2,78,9,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,0,0,0,4,0,0,0,0,0
0,0,0,0,0,0,98,12,0,0,0,0,0,0,0,0,50,0,0,0,0,23,163,0,0,0,0,4267,48,5,0,0,0,0,0,0,0,0,0,2,5,122,0,8,0,0,9,0,5,0,0,19,0,0,0,1299,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278,21,0,0,0,0,0,4,0,0
0,0,0,0,0,0,72,783,0,0,1708,0,0,0,30,0,0,0,0,0,0,14,0,0,0,0,0,1463,2238,6,0,0,0,0,0,0,0,0,0,5,321,7864,0,111,0,0,0,90,11,2,0,289,0,22384,0,716,0,0,0,0,0,0,14,0,0,0,0,0,0,74,0,0,1,0,0,11,544,9271,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,37,0,0,499,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,369,177,0,0,0,0,0,0,0,0,61,17,0,15,0,973,93,0,0,0,0,0,0,0,0,4,0,0,45,18,947,0,0,0,0,0,0,0,0,0,121,0,0,0,0,2253,0,0,0,0,0,0,25,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4,599,1,70,1,1,3361,221,0,12102,2142,17,0,0,30,6,1,0,0,0,3,200,0,0,0,2182,236,12928,1100,48,4,0,0,8467,1025,1,36,1,1,110,44,765,0,806,1,0,6,100,223,4,7,654,0,2790,26,21468,0,16,0,0,0,0,214,1,0,1,0,4,0,38,0,3,103,0,0,31,9,1206,0,0,12,121,6180,0,0,23,50,0,0,0,0,0,0,82,0,8,0,0,60,0,11,0,52,0,0,2,0,0,0,4196,0,3,5983,5,974,0,0,0,831,960,0,57,68,5,2,0,11,6,51,3777,0,1,27,12,346,4316,55,3,0,16,0,0,0,2,0,0,4,1,1959,360,31,7,0,0,0,0,1,1,236,0,26248,2,1,30614,0,0,2,0,0,0,32310,2325,263
4,0,1,48,2,3,1739,170,0,309,241,0,0,0,11,4,7,0,10,0,1,64,0,0,0,882,326,5937,473,22,4,0,0,7201,3,1,0,0,2,19,33,1485,0,711,1,2,7,116,89,2,1033,198,0,243,0,28206,0,0,0,0,0,1,56,1,0,4,0,2,0,26,0,110,55,0,0,31,9,444,0,0,54,162,35254,0,0,28,36,0,0,0,0,0,0,111,0,5,0,1,1,0,1,0,45,0,0,4,0,0,0,0,0,1,1,3,257,0,0,0,847,783,0,27,144,3,2,0,1,0,39,21,0,1,18,11,85,7390,42,68,0,16,0,0,0,1,0,1,3,1,2450,40,2282,0,1,0,0,0,1,1,49,0,0,63,1,21914,0,1,2,0,0,12,11791,107,0
0,0,0,0,0,338,0,1,0,0,222,0,0,0,106,0,0,0,10139,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682,0,0,0,0,0,5,0,0,0,0,0,8802,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,74,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233405,0,0,0,0,0,0,0,0,0,0,0,288,50,350,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,67,0,0
0,2,1,0,15811,1,1087,70,0,0,63,0,0,0,11,0,4,0,5,0,92,6721,0,0,0,4,1,1165,257,1894,7,0,0,0,0,64,0,1,12,2,17,673,0,31,28,0,328,2,32,1,0,36,0,105,0,131,0,0,0,0,0,1,5,30,1,0,6,2,95,8,0,0,2,0,0,1,294,320,0,0,8,87,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,3,0,0,0,695,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,88,89,0,18,0,0,157,53,0,0,16,26,0,0,0,61,67,0,0,0,0,0,0,0,7,0,0,1,5,0,101,0,0,0,0,0,0,0,0,1,59,0,0,1,0,2585,0,260,0,0,0,0,235,0,0
0,0,264,1,208,920,25100,12406,9,0,7071,0,0,0,1936,0,1970,1,5726,847,334,8932,172,0,0,299,223,59620,17166,6600,1593,0,0,0,45,1541,0,36,0,521,4971,61083,0,3287,2020,16,7781,648,3597,320,0,4775,0,3420,0,24397,0,34,0,0,0,0,584,1600,265,42,398,1280,520,1463,0,0,706,0,0,388,1596,4380,331,0,20617,52321,0,0,0,16128,0,0,0,0,0,102,0,37,0,1135,31,0,384,27,0,0,161307,145,0,269,0,138,13,0,0,11,0,0,448,0,0,0,12953,14126,0,2597,0,0,2451,226,205,0,2738,936,0,173,0,551,49811,0,0,0,0,1528,0,0,244,250,0,0,5619,368,4936,86,0,0,0,29,0,4,799,170,19982,0,0,24896,521,0,29,133,527,0,0,0,5890,429,0
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,5,451,0,0,0,0,1275,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,679,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715,0,0,0,0,0,0,1857,0,0,0,0,0,0,0,0,0
0,11,3,8,1,5,1814,369,0,0,291,0,0,0,30,0,13,0,12,1,105,1582,2,0,0,4,1,5054,1438,3391,0,0,0,0,3,6962,0,1,58,19,94,3256,0,234,834,0,3412,61,10484,3,1,175,0,888,0,1973,0,0,0,0,0,0,99,80,599,0,12,18,1084,77,0,0,12,0,77,9,37,7893,0,61,38,220,0,0,0,5,4,0,70,0,0,16,0,0,0,69,3,0,8,1,0,0,6702,1,0,3,0,2,0,1,0,0,0,0,9,0,0,0,997,601,0,24,0,0,2415,280,0,0,32,4701,0,0,2,118,198,0,0,0,0,0,0,0,27,11,0,0,30,22,519,0,0,0,0,0,0,0,371,3,936,0,0,59,0,45165,0,0,0,0,0,0,310,0,0
0,0,0,0,0,0,12197,564,0,0,263,0,0,0,95,0,0,0,105,0,1,18,0,0,0,0,0,13720,1877,5,815,0,0,0,0,0,0,0,0,8,3310,16525,0,842,0,0,10,0,376,2,0,2664,0,2450,0,2231,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,120,0,230,0,0,33719,0,0,4,0,19127,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,485,825,0,591,0,0,7,0,0,0,303,4,0,0,0,42,3270,0,0,0,0,0,0,0,0,0,0,0,543,0,2065,0,0,0,220,0,0,0,0,0,5,0,0,3060,0,103804,0,0,0,0,0,0,30,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6122,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,1,1,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,2,13,1,0,37,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3694,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,1,0,0,0,0,2735,0,0,0,0,0,0,1,0,0
0,0,0,88,0,0,166,33,0,0,83,0,0,0,17,5,0,0,16,0,0,1,0,0,0,0,0,582,138,1,0,0,0,0,0,0,0,0,0,6,54,911,0,48,0,578,0,1708,46,0,137,45,0,97,0,4580,0,0,0,0,0,0,5,0,0,0,0,0,0,75,0,0,6,0,66,0,5223,62,0,723,1,0,0,0,0,0,9100,0,150,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,164,207,0,0,98,0,0,0,0,0,33,0,0,263,3954,0,273,0,70579,9,0,0,0,0,0,0,0,0,14,0,826,0,0,0,0,0,0,0,0,0,477,0,0,2,0,13030,0,0,0,0,0,0,32,0,0
0,2919,0,0,0,18,32699,1334,1,0,129,0,0,0,137,0,25,0,2,0,1,453,0,0,0,10337,26,7395,2581,10694,0,0,4,24,8,7,0,0,0,1150,254,4354,0,451,2,0,62,38,405,11,0,545,0,498,0,32670,0,0,0,0,0,0,423,1,0,0,0,74,1,73,0,0,486,0,0,23,786,708,0,0,0,2295,0,0,0,120,0,0,0,0,0,1,0,1397,0,60,0,0,4,3,0,0,130,0,0,60,0,4,0,1434,0,140,680,0,2398,0,0,0,1506,422,0,10454,0,0,11,5,30,0,155,1784,0,0,0,29,1122,0,0,0,0,0,0,0,0,21,0,0,65,16,566,4702,0,0,0,0,0,0,0,6,1615,0,0,12,0,15224,0,2,0,0,0,0,0,660,1609
0,9530,0,0,0,0,609,40,0,373,517,0,0,0,2,0,0,0,0,0,0,297,0,0,0,2950,79,527,372,10,0,0,0,332,494,1,0,6,0,18,19,180,0,95,0,0,3,4,4,0,1,157,0,303,1,2496,0,5,0,0,0,0,1,0,0,0,0,5,0,3,0,0,1,0,0,2,0,86,0,0,6,0,85,0,0,1,0,0,0,0,0,0,0,28,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,749,0,0,792,0,3154,0,0,0,62,100,0,59,0,0,0,0,0,0,5,3429,0,0,0,0,138,0,0,0,0,0,0,0,0,3,0,0,2,0,131,37,1,2,0,1,0,0,0,0,1,0,1319,0,0,5196,0,0,0,0,0,0,16835,0,1453
0,26,0,0,0,0,5407,70,0,0,26,0,0,0,12,0,4,0,0,0,0,82,1,0,0,7637,0,1456,275,47,2,0,0,0,0,0,0,0,0,73,28,10,0,113,0,0,2,6,17,2,0,62,0,51,0,14701,0,0,0,0,0,0,9,0,0,2,0,0,0,5,0,0,38,0,0,5,3,91,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3036,0,1,1853,3,2964,0,0,0,80,84,0,443,15,0,1,0,0,0,21,1737,0,0,0,2,30,0,0,0,0,0,0,0,0,3,0,0,1,0,127,260,0,0,1,0,0,0,1,0,8,0,0,0,0,8387,0,0,1,0,0,0,174484,4110,0
