0,0,0,6878,9,0,30880,7370,195,0,2040,0,0,0,286,613,0,0,270,0,1,57,0,0,0,0,0,40922,3926,9,0,0,0,0,0,108,0,0,4,10,320,96318,0,10340,0,0,38,198,439,13,0,2735,0,4401,0,60757,0,0,0,0,0,0,6470,0,0,0,0,0,0,782,0,8387,145,2372090,311,6,2462,6567,0,142,0,0,0,0,0,0,1743,0,0,0,284,0,129,0,24,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,43,0,0,57,31153,8864,0,2314,0,1908909,0,0,1201,0,147,0,0,0,1356,0,4999,0,280395,0,0,0,0,0,0,0,0,0,126,5,14420,0,0,0,1,8900,0,0,0,0,11022,0,0,2105,0,56397,0,0,0,0,0,0,69,0,0
0,0,0,0,9,0,530,292,0,0,2425,0,0,0,6,0,0,0,0,0,5,6389,0,0,0,2672,0,2676,5715,34,0,0,2046,260002,31028,50,0,356,3,0,180,0,0,152,0,0,29,27,4005,3,0,362,0,19679,652,13988,0,0,0,0,0,0,9,0,0,0,0,0,0,80,0,0,470,0,0,40,0,1869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,51,0,480,0,0,0,0,0,0,0,0,0,37063,0,0,0,7460,379,0,0,0,0,0,14,74,0,59,137826,0,0,0,0,501,0,0,0,0,0,0,0,0,0,404,0,20,0,716,106,0,0,0,0,0,0,0,0,0,1186,0,0,0,9897,0,178,0,0,0,0,29562,37106,0
0,0,0,0,66,0,2930,2690,0,0,3874,0,0,0,1086,0,0,0,0,0,1,0,0,0,0,0,0,13659,1709,15,0,0,0,0,0,46,0,0,4,296,264,17442,0,261,0,0,49,113,1807,7,0,193,0,6189,0,13075,0,0,0,0,0,0,446942,0,0,0,0,172,0,189,0,0,291,0,0,40,0,447510,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,197,7,0,0,0,0,0,0,70230,0,72,0,2015,0,0,0,0,0,0,0,0,0,0,897,438,0,0,0,0,0,0,114,0,131,44,0,0,0,707,230,0,0,0,0,0,0,0,0,478,0,0,76,104,1281,0,0,0,0,0,0,0,0,0,3276,0,0,0,0,68521,0,18,0,0,0,0,129,0,0
0,0,0,0,0,0,5230,150,0,0,0,0,0,0,58,5663,0,0,20,0,0,32,0,0,0,0,0,14912,371,3,0,0,0,0,0,38,0,0,0,162,33,0,0,324,0,0,0,672,225,7,0,82,0,725,0,10962,0,0,0,0,0,0,88,0,0,0,0,0,0,181,0,12432,197,0,287,2,0,370,0,471,0,0,0,0,0,0,21472,0,0,0,2462,0,1645,0,27,0,9,0,0,0,0,0,0,0,0,24,0,0,0,0,68,0,0,0,0,0,0,0,520,244,0,0,6529,0,0,0,425,0,130,0,0,10996,12533,0,349,0,0,0,0,0,0,0,0,25,0,0,55,0,742,0,0,0,0,0,0,0,0,0,43,0,0,0,0,9392,0,0,0,0,0,0,143,0,0
0,0,0,0,0,0,13770,1302,0,0,470,0,0,0,113,0,102,0,99,0,36671,28815,0,0,0,0,0,19104,7542,68235,0,0,0,0,0,2986,0,4,1446,89,103,17919,0,1120,1015,0,3712,235,282555,14,0,304,0,11968,0,10094,0,0,0,0,0,0,655,482,0,0,136,199,856,327,0,0,320,0,0,27,38148,73170,0,0,3181,0,0,0,0,0,0,0,0,0,0,0,0,0,67,26,22,0,0,0,0,0,14171,0,0,10,0,0,0,0,66,0,0,0,50,0,0,251,2844,811,0,1330,0,0,2172,10503,146,0,283,1165,58456,0,0,0,247,0,0,0,0,0,0,0,207,51,0,0,68,449,2868,0,0,0,0,0,0,0,0,0,138,0,0,0,22275,173385,0,9430,0,0,0,0,1876,0,0
0,0,0,0,559,0,1200,2609,155685,0,5138,0,0,0,1410,0,0,0,5779,0,4,52,0,0,0,0,0,3507,631,7,0,0,0,0,0,0,0,0,7,1254,2050,12189,0,628,0,0,26,151,10246,690,0,75,0,17642,0,1594,2137,0,0,0,0,0,14600,0,0,0,0,0,0,212,0,0,52,2504,0,5,0,1256,0,59,0,8597,0,2696,0,0,0,0,0,0,227,0,0,0,678,0,922,0,0,0,0,0,96,0,0,26,0,0,0,0,0,0,0,0,63,0,0,0,521,196,0,0,0,0,0,0,133,0,2183,89,0,0,0,2,517417,0,0,0,0,0,0,0,0,162,0,0,118,0,1672,0,0,0,0,204,0,0,0,0,785,0,0,47150,0,68809,0,32,0,0,0,0,0,0,0
0,0,0,0,274,0,0,2129,0,0,709,0,0,0,136,0,77,0,26,0,196,584,23,504,25,337,12,24641,6699,607,4542,0,0,0,0,205,0,0,66,3180,403,13429,0,2591,38,0,257,442,5593,63,0,1005,1832,7718,0,120868,0,27,0,0,0,0,20667,61,0,8903,0,1585,0,944,9796,688,6462,0,0,88,3167,19847,0,563,9756,0,0,0,129,4013,0,17,0,0,664,16,465,0,44,50,166,0,0,0,0,78,434,0,0,3939,0,122,189,0,0,0,0,5082,536,0,0,0,10021,1794,0,63086,0,0,237,546,3932,9056,942,1061,0,0,0,0,533,0,0,0,0,8706,298,0,26,691,0,0,222,426,3369,44,0,0,1310,0,517,0,0,0,2904,0,0,0,0,70996,0,140,32,612,346,0,5698,264,0
0,0,0,0,1019,0,20170,0,0,0,2540,0,0,0,194,0,37,211,56,0,137,2318,0,0,0,0,24,17180,55388,325,0,0,0,0,0,195,0,0,127,378,2213,249001,0,1779,197,0,376,568,8714,70,0,536,0,11610,0,19315,0,0,0,0,0,0,2302,0,0,0,0,5115,313,8121,0,0,767,0,0,146,4910,16328,0,262,569,0,0,0,0,0,0,0,0,0,667,0,0,0,60,634,142,0,0,0,0,19,501,0,0,103,0,245,13,0,0,0,0,0,609,0,0,36,6530,1307,0,1320,0,0,92,183,495,0,3930,445,0,0,0,715,2897,0,0,0,0,0,0,0,11,7160,0,0,2604,5938,5829,0,0,0,0,68,0,0,0,0,14180,0,0,0,0,53247,0,802,0,0,0,0,4264,0,0
0,0,0,0,0,142156,480,919,0,0,668,0,0,0,2064,0,0,0,13611,0,1,0,0,0,0,0,0,2963,492,2,0,0,0,0,0,0,0,0,3,38,687,18541,0,278,0,0,0,31,499,1600,0,87,0,3801,0,2783,4200,0,0,0,0,0,518,0,0,0,0,0,0,151,0,0,49,12128,0,7,13118,709,0,0,0,45483,0,5299,0,0,0,0,0,0,0,0,0,0,1031,0,2433,0,0,1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,368,0,0,0,0,0,0,0,0,276,58,0,0,0,0,752975,0,0,0,0,0,0,0,0,0,0,0,29,0,2107,0,0,0,0,177,0,0,0,0,16605,0,0,82025,0,16605,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1880,83,0,0,1780,0,0,0,15,0,0,0,0,0,0,21,0,0,0,0,0,6688,496,1,0,0,0,37686,0,0,0,0,0,5,4,677,0,529,3,0,0,35,101,0,32,42,0,1725,99,4291,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,47,0,0,0,0,1007,0,0,0,0,4256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5314,0,389,0,0,0,2746,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,64931,0,0,0,0,0,0,0,0,0,0,0,0,2599,190,0,0,0,0,0,0,0,0,0,112009,21030,0,0,0,0,0,0,0,0,0,4729,3243,0
0,0,0,0,535,0,6530,2201,0,497,0,0,0,0,393,0,28,0,35,0,324,1679,0,0,0,0,0,20687,13822,514,0,0,0,0,0,406,0,10,288,279,431,33783,0,1768,243,0,588,528,41797,117,0,473,0,141648,295,25941,0,0,725,0,0,0,5236,0,0,0,18,373,0,1624,0,0,1603,0,0,106,5811,46385,0,164,697,0,0,0,0,0,0,0,0,0,599,0,0,0,205,12979,116,0,1064,0,0,0,847,0,0,155,0,0,0,0,60,103,0,0,184,0,0,41,49330,1306,0,0,0,0,231,569,524,0,5413,3017,0,0,0,914,463,0,0,0,0,0,0,0,50,223,0,0,666,398,1904,0,0,56,0,0,0,0,0,0,8656,0,46,0,0,33139,0,385,0,0,0,0,6287,0,0
0,0,0,0,0,0,60,68,0,0,509,0,3996,0,31,0,0,0,0,0,1,26,0,0,0,0,0,1947,482,1,0,52074,1921,0,11432,0,0,0,1,10,41,2071,0,55,0,0,0,35,420,0,0,6,0,18872,30722,603,0,13963,8306,0,0,0,8,0,0,0,0,0,0,26,0,0,33,0,0,0,0,2566,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3741,0,0,0,0,0,549,0,0,0,156,17669,270089,0,263,18,0,0,0,0,0,0,0,0,0,29,0,0,0,0,93,0,0,0,3393,0,0,240,0,0,0,0,0,0,78,0,0,67665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0
0,0,0,0,11,0,10,104,0,0,522,8483,0,0,11,0,0,0,0,0,0,25,0,0,0,0,0,1311,549,1,0,1246597,0,0,0,0,0,0,0,0,12,1494,0,56,0,0,0,62,1111,0,0,7,0,8081,4115,212,0,48707,1690,0,0,0,81,0,0,0,0,0,0,0,0,0,9,0,0,1,0,11655,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22174,0,0,0,0,0,0,0,0,0,71,19065,0,0,336,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,31,0,0,0,0,0,0,72,0,0,12075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,919365,0,0,29590,2340,0,0,949,0,0,0,603,81920,0,0,0,0,24,45,0,1208,49,0,0,45838,1799,3,3492,0,0,0,0,0,0,0,3,694,118,7324,0,708,0,0,0,239,10533,12,0,1414,1326,4618,0,204858,0,0,0,0,0,0,10027,0,0,435,0,0,0,68,0,3289037,3164,0,0,0,0,97019,0,26192,10175,0,0,0,0,8664,257626,0,3619,0,1109,0,658,0,0,20,8,0,0,0,0,39774,49,0,0,14,1065,0,0,0,0,7235,0,343000,32,0,0,0,1121,718,243,1463,108861,0,35,0,156,0,103,1297,0,0,169370,10,463,0,808485,0,0,68502,0,0,6,0,0,0,0,0,6289,0,0,0,1299,0,127,0,0,0,325,0,149,0,0,151639,0,0,6540,0,0,0,2107,0,0
0,0,0,0,294,0,3600,13452,0,0,13105,0,0,0,0,0,19,0,58,0,21,236,0,0,0,0,0,17302,5068,56,0,0,0,0,0,79,0,0,70,6569,6171,101822,0,2853,70,0,134,65,145061,78,0,1164,0,16295,0,46176,0,0,0,0,0,0,74491,0,0,0,0,303,0,2102,0,0,1932,0,0,138,16128,57681,0,113,0,4008,0,0,0,0,0,0,0,0,0,0,0,0,83,576,538,0,0,134,0,0,246,990,0,842,0,70,13,0,0,0,0,0,30,0,0,57,13412,2055,0,0,0,0,62,63,0,0,1794,4568,0,0,0,18358,5731,0,0,0,0,0,0,0,0,1161,0,0,1808,515,6652,0,0,0,0,0,0,0,0,0,475652,0,0,1727,0,59180,0,134,0,0,0,0,3112,0,0
0,0,0,1679,12,0,1340,18,0,0,2,0,0,28523,8,0,0,0,0,0,0,26,0,0,0,0,0,2137,262,2,0,0,0,0,0,0,0,0,1,115,16,0,0,81,20,0,0,378,43,1,0,16,0,149,0,5573,0,0,0,0,0,0,24,0,0,0,0,0,0,14,0,0,80,0,0,1,0,50,0,958,0,0,0,0,0,0,847,0,132,0,859,0,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,104,25,0,0,393,0,0,0,110,0,0,0,0,8640,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0
0,0,0,0,0,0,260,19,0,0,2,0,0,0,4,0,0,0,0,0,0,15,47,0,0,0,0,1933,111,1,0,0,0,0,0,0,0,0,12,0,0,0,0,14,37,0,33,14,53,0,0,8,0,42,0,1844,0,0,0,0,0,0,23,0,13,0,0,0,0,7,0,0,26,0,0,4,0,93,677,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,78,54,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28789,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,39750,132666,0,0,1703,0,0,0,103,0,0,0,0,0,9,68,0,0,0,0,0,35419,48965,7,0,0,0,0,0,0,0,0,0,73,2574,193179,0,18889,5,0,0,59,2162,2,0,612,0,12886,0,7540,0,0,0,0,0,0,450,0,0,0,0,402318,0,388,0,0,627,0,0,147,0,11104,0,137,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,1587,6,0,0,0,0,0,0,8043,0,153,0,34300,0,0,0,0,0,0,0,0,0,0,757,12989,0,0,0,0,0,0,0,0,3606,37,0,0,0,0,505,0,0,0,0,0,0,0,0,343743,0,0,324,111632,56183,0,0,0,0,0,0,0,0,0,2341,0,0,0,0,114726,0,22,0,0,0,0,151,0,0
0,0,0,0,303,410,1850,1425,481,0,1410,0,0,0,603,0,0,0,0,0,4,8,0,0,0,0,0,10429,1017,3,0,0,0,0,0,0,0,0,5,362,3852,24681,0,647,0,0,0,262,3530,12796,0,229,0,3143,0,4215,8929,0,0,0,0,0,1489,0,0,0,0,93,0,233,0,0,598,0,0,41,22417,32377,0,0,0,65001,0,11267,0,0,0,0,0,0,675,0,0,0,41370,28,54799,0,0,3669,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,198,683,0,0,0,0,0,0,0,0,78747,834,0,0,0,0,749972,0,0,0,0,0,0,0,0,138,0,0,177,112,2049,0,0,0,0,710,0,0,0,0,296,0,0,244715,0,53494,0,0,0,0,0,0,191,0,0
0,0,0,0,6,0,30,35,0,0,0,0,0,0,2,0,41,0,0,0,777,5,21,0,0,0,0,1923,54,1,0,0,0,0,0,0,0,0,137,0,0,0,0,11,0,0,0,0,25,1,0,2,0,8,0,1294,0,0,0,0,0,0,5,796,0,0,260,0,0,1,0,0,2,0,0,2,0,24,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46553,0,19,0,0,0,0,0,0,0
0,0,0,0,363142,0,890,435,0,0,300,0,0,0,21,0,0,0,0,0,0,38479,0,0,0,0,0,5071,2908,27728,0,0,0,0,0,764,0,0,364,12,70,5183,0,437,162,0,1051,0,216020,1,0,134,0,2909,0,3602,0,0,0,0,0,0,24,118,0,0,105,32,0,57,0,0,17,0,0,12,0,15695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,760,424,0,0,0,0,386,5293,34,0,50,188,1034,0,0,0,83,0,0,0,0,0,0,0,51,0,0,0,0,0,3762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77044,0,1888,0,0,0,0,129,0,0
0,0,0,0,42283,0,16550,4434,0,0,5208,0,0,14109,87,0,112,0,89,0,22066,0,0,0,0,0,0,26258,40405,11100,64552,0,0,0,0,2181,0,275,536,63,304,61764,0,3017,611,0,1825,123,132649,62,0,1026,0,53069,0,49898,0,11,870,0,0,0,2265,209,1821,0,169,192,0,508,0,0,10075,0,0,106,8661,104189,0,238,230552,0,0,0,0,0,0,0,0,0,227,12,0,0,70,195,37,0,0,0,0,0,4532,0,0,90,0,0,0,0,159,0,0,0,534,0,0,114,13429,3605,0,2728,0,0,1704,4495,160,0,270,118415,75523,0,0,5,425,0,0,0,609,0,0,0,232,87,0,4626,84,85,6005,0,0,0,0,0,188,0,0,0,339,0,0,0,10797,335505,0,5623,0,0,0,0,2321,0,0
0,0,0,0,7,0,430,18,0,0,6,0,0,0,4,0,220,0,0,0,0,27,0,0,0,0,0,15397,73,2,0,0,0,0,0,0,0,0,11,0,1,0,0,34,0,0,0,0,36,1,0,12,0,71,0,18045,0,0,0,0,0,0,11,0,229,0,0,0,0,5,0,0,18,0,0,2,0,50,545,0,0,0,0,0,0,0,0,0,0,0,0,736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,20,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,115,0,0,0,0,0,0,0,1029,0,0,0,0,0,0,52759,340,23,0,0,0,0,24,0,0
0,0,0,0,1,0,3060,5,0,0,0,0,0,0,1,0,0,0,0,0,0,141,0,0,0,0,0,3939,48,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,65,23,0,0,0,0,45,0,5102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26333,16,0,0,0,0,32,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5822,0,0,0,0,561,29,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0
0,0,0,0,0,0,1720,21,0,0,101,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,2254,62,2,0,0,0,0,0,0,0,0,4,0,3,0,0,286,8,0,0,0,0,0,0,3,0,80,0,412,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6894,7,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,233,73598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1140,22,0,0,10,0,0,0,27,0,13,0,0,0,0,0,0,0,0,0,0,602,63,3,0,0,0,0,0,0,0,0,0,10,75,0,0,71,0,0,0,0,0,0,0,12,0,38,0,3128,0,0,0,0,0,0,8,0,0,0,0,0,0,6,0,0,78,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,0,0,0,214,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,82,54,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,33112,918,3705
0,0,0,0,0,0,0,25,0,0,107,0,0,0,0,0,0,0,0,0,56,11,0,0,0,0,0,355,174,2,0,0,97713,0,24601,0,0,0,5,16,0,0,0,10,128,0,0,55,142,1,0,2,0,15456,0,153,0,0,0,0,0,0,402,0,0,0,0,0,0,7,0,0,8,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,16064,0,0,0,0,0,0,0,0,0,3,80,0,75211,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0
0,0,920,0,528,0,44540,2177,0,0,2773,0,0,0,232,0,1446,0,148,704,1185,1573,656,0,35,314,213,0,10526,1125,7498,0,143,0,0,919,0,0,1387,1606,544,19039,0,3549,1152,0,1610,596,5698,114,0,1521,0,23794,172,76921,0,230,1045,0,54,0,12887,345,341,14357,249,998,1156,2090,1938,1703,5211,0,0,236,7885,25536,1342,735,9995,0,0,0,47,13912,0,0,0,49,2528,243,247,0,36,155,148,0,0,0,0,70,10208,0,0,1699,0,66,125,0,50,32,0,0,188,0,0,234,9180,2800,0,9350,0,0,1540,1132,5480,232,3061,6417,2337,0,0,0,547,0,0,0,0,3814,0,34,235,627,0,0,363,425,3100,19,0,42,695,53,0,0,1716,0,1410,282,277,0,306,826000,163,1071,1205,0,11,0,4503,200,0
0,0,0,0,791,0,14080,13511,0,0,2084,0,0,0,156,0,283,0,27,0,566,2959,0,0,23,0,166,20192,0,630,0,0,0,0,0,634,0,13,662,403,448,81486,0,2513,990,0,1349,1282,63693,42,0,955,0,88072,0,19101,0,121,0,0,0,0,3779,134,0,711,44,2990,694,2224,0,0,541,0,0,148,3736,198136,0,449,1089,0,0,0,0,0,0,0,0,30,827,0,284,0,50,349,91,0,0,0,0,97,1460,0,0,97,0,202,17,0,0,92,0,0,428,0,0,78,6373,1879,0,3057,0,0,313,722,1017,0,1053,14276,0,0,0,83,569,0,0,0,0,0,0,0,57,2922,0,0,512,1503,3061,0,0,0,870,56,0,0,0,0,10256,0,0,0,0,40009,0,642,0,0,0,0,1555,0,0
0,0,0,0,184687,0,28270,1075,0,0,961,0,0,0,20,0,32,0,0,0,4063,15298,0,0,0,0,0,26030,6596,0,0,0,0,0,0,1889,0,0,1713,51,86,15411,0,1480,600,0,7797,26,64296,8,0,384,0,13314,0,6830,0,0,0,0,0,0,375,262,0,0,221,125,613,158,0,0,139,0,0,83,3283,12425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,5,0,0,0,0,0,5267,0,0,0,0,0,0,0,0,0,0,0,32,0,0,117,3050,6336,0,1924,0,0,1544,6644,92,0,61,172,2161,0,0,0,104,0,0,0,0,0,0,0,220,0,0,0,22,30,28378,0,0,0,0,0,0,0,0,0,43,0,0,0,1406,90964,0,14945,0,0,0,0,529,0,0
0,0,0,0,12476,0,371590,15145,0,0,8627,0,0,168119,824,0,159,0,0,1661,968,19229,41,2012,858,3184,0,636401,15662,5743,0,0,0,0,695,1901,0,22,287,1708,4601,98954,0,10878,1406,0,2013,722,154918,201,0,7362,898,101734,204,162564,246,189,469,0,0,0,3470,571,980,2260045,425,443,640,11091,65307,7372,12416,0,0,493,582,200400,0,20878,687156,2033,0,308,1682,490028,0,2965,2885,0,2727,47,2312,118,60,691,230,261728,0,0,1784,0,7272,0,542,333,35082,0,8545,0,158,2564,0,9923,3106,0,0,129,52904,8852,20920,84329,0,338,15893,3780,35398,87,1221,9227,800,0,0,2109,55119,0,0,1215,0,365797,211,258,248,1804,0,4526,856,794,25107,0,0,459,68811,51,1139,156,836,0,1727,0,426,6539,0,1827867,0,12713,2440,0,62,0,18522,1007,0
0,33,0,0,1,0,470,183,0,0,1981,11719,517165,0,5,0,0,0,0,0,3,329,0,0,0,0,0,6198,2569,6,0,0,0,0,0,0,0,7,3,0,74,3902,0,419,0,0,0,216,3187,1,0,111,0,83144,1997,7598,0,25613,12219,0,0,0,118,0,0,0,0,0,0,24,0,0,130,0,0,3,0,25551,0,0,0,0,0,0,0,0,0,0,0,26335,529,0,0,0,0,0,2,0,0,0,0,0,25,0,18672,0,0,0,0,0,533,0,0,0,30,1186,0,0,1093,285,0,0,0,0,0,0,0,0,0,114,0,0,0,0,108,0,0,0,2642,0,0,67,0,0,0,0,0,0,709,0,0,3007,15,0,0,0,0,504,0,0,0,0,0,20453,0,0,0,0,0,0,917,0,0
0,0,0,0,0,0,260,559,0,0,7305,0,0,0,8,0,0,0,0,0,10,138,0,0,0,0,0,8830,6175,3,0,0,0,0,8502,0,0,0,9,61,82,19234,0,558,22,0,31,119,5860,2,0,548,0,75139,29811,9801,0,95,0,0,0,638,472,0,0,0,0,0,0,201,0,0,339,0,0,4,0,11455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,2,0,0,0,0,0,39,0,4084,0,0,0,0,0,391,0,0,0,118,411,20636,0,1895,549,0,0,0,0,0,0,0,0,38,65,0,0,0,0,328,0,0,0,953,0,0,0,0,0,0,0,0,7,1366,0,29790,619,0,0,0,0,0,555,0,0,0,0,0,28702,0,0,0,0,0,0,2036,243,0
0,30944,0,0,0,0,2480,599,0,137611,17966,0,0,0,14,0,0,0,0,0,3,96,0,0,0,2552,19723,19322,5846,8,0,0,3265,0,252142,0,0,0,3,730,55,8436,0,621,0,0,0,123,1614,2,83,1090,0,70928,5242,18668,0,25,0,0,0,0,214,0,0,0,0,0,0,26,0,0,51,0,0,2,0,6086,0,0,0,0,5531,0,0,0,0,0,0,0,385,0,0,0,0,64,0,0,0,0,0,0,78,0,0,0,0,0,0,2250,137,0,2237,0,3183,0,0,44,5018,147,0,0,0,0,0,0,32,0,0,1603,0,0,0,0,0,214283,0,20549,0,0,0,0,0,0,0,0,0,0,2246,141,247,589,15,0,0,0,0,0,40,60386,166901,0,0,18853,0,0,0,0,0,0,23474,20933,0
