0,0,0,6878,9,0,30880,7370,195,0,2040,0,0,0,286,613,0,0,270,0,1,57,0,0,0,0,0,40922,3926,9,0,0,0,0,0,108,0,0,4,10,320,96318,0,10340,0,0,38,198,439,13,0,2735,0,4401,0,60757,0,0,0,0,0,0,6470,0,0,0,0,0,0,782,0,8387,145,2372090,311,6,2462,6567,0,142,0,0,0,0,0,0,1743,0,0,0,284,0,129,0,24,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,43,0,0,57,31153,8864,0,2314,0,1908909,0,0,1201,0,147,0,0,0,1356,0,4999,0,280395,0,0,0,0,0,0,0,0,0,126,5,14420,0,0,0,1,8900,0,0,0,0,11022,0,0,2105,0,56397,0,0,0,0,0,0,69,0,0
0,0,0,0,1445,0,3450,1292,0,0,940,0,0,0,24,0,124,0,0,2988,8179,2656,0,0,0,0,0,83715,5621,1058,0,0,0,0,0,2664,0,3,3053,68,242,17659,0,926,1419,0,1553,62,44801,28,0,542,0,11630,0,9348,0,0,0,0,0,0,405,15250,0,0,1116,39,563,425,0,0,299,0,0,69,2522,8825,0,0,1956,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,2882,843,0,0,0,0,4114,1380,143,0,220,234,1645,0,0,12,200,0,0,0,0,0,0,0,1644,27,0,0,67,41,2015,0,0,0,0,0,0,0,0,0,151,0,0,0,508,11566960,0,3585,0,0,0,0,227,0,0
0,0,542,0,1484,0,51490,18743,0,0,3274,0,0,0,2325,0,0,3097,0,0,10,38,0,0,0,0,0,9452,50039,247,0,0,0,0,0,0,0,0,26,21,1952,0,0,2630,25,0,1,113,549,4,0,104,0,4149,0,2823,0,0,0,0,0,0,2217,0,0,0,0,9992,0,144,0,0,641,0,0,32,0,73021,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,28,0,2949,3,0,0,0,0,0,0,0,0,0,82,2137,0,0,0,0,0,0,0,0,275,241,0,0,0,0,251,0,0,0,0,0,0,0,0,47797,0,0,595,15547,4752,0,0,0,0,0,0,0,0,0,142389,0,0,0,0,22785,0,0,0,0,0,0,97,0,0
0,0,0,0,0,0,40,85,0,0,329,1100,41902,0,1,0,0,0,0,0,1,6,0,0,0,0,345,1617,382,55,0,342891,6567,0,25520,0,0,7,0,0,28,1402,0,37,0,0,0,203,23681,0,0,4,0,69849,32463,366,0,4175,54950,8929,0,0,30,0,0,0,0,0,0,20,0,0,28,0,0,1,0,4176,0,0,0,0,0,0,0,0,0,0,0,1267,300,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7612,0,0,0,0,44537,123515,0,156,39,0,0,0,0,0,0,0,0,31,100,0,0,0,0,71,0,0,734,32035,0,0,1803,0,0,0,0,0,0,102,0,0,7641,0,0,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,85,217,0
0,0,0,0,2,0,48680,93,0,0,341,0,0,0,34,0,0,0,0,0,4,27,0,0,0,0,0,7305,253,9,0,0,0,0,0,0,0,0,0,35,17,727,0,100,24,0,0,0,263,0,0,32,0,453,0,28270,0,0,0,0,0,0,92,0,0,0,0,0,0,37,0,0,364,0,0,4,0,1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,62,0,0,0,0,0,20,0,0,0,38,0,0,0,0,52,0,0,0,0,0,0,0,0,55,0,0,18,0,130,0,0,0,0,0,0,0,0,0,42,0,0,0,0,7620,0,0,0,0,0,0,271,0,0
0,0,0,0,9,0,23270,60,0,0,81,0,0,190412,0,0,0,0,0,0,0,12,0,0,32,0,0,8024,216,1,0,0,0,0,0,0,0,0,12,48,57,2200,0,1256,0,0,0,12,76,0,0,963,0,436,0,11629,0,0,0,0,0,0,20,0,0,0,0,0,0,8,0,52470,63,0,0,0,0,441,0,55,0,0,0,0,58,3542,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241430,0,0,0,0,698,2433,0,1515,0,2479,84,0,415,0,0,0,0,0,0,0,615,0,167772,0,0,0,0,0,0,0,0,0,0,0,1403,0,0,0,1648602,0,0,0,0,0,37,0,0,0,0,63676,0,0,9356,0,0,0,172,0,0
0,0,0,0,0,0,1880,18675,0,0,128,0,0,0,26,0,0,4423,0,0,2,22,0,0,0,0,0,1545,2380,0,0,0,0,0,0,0,0,0,0,0,32,24,0,81,0,0,0,0,138,0,0,3,0,1297,0,1001,0,0,0,0,0,0,0,0,0,0,0,6142,0,39,0,0,0,0,0,0,0,2285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,0,0,0,0,0,0,0,8519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0,61,69,0,0,0,0,259,0,0,0,0,0,0,0,0,72867,0,0,31,2997,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,0,0
0,0,0,0,0,0,700,1542,0,0,381,0,0,0,57,0,0,0,161,0,1,0,0,0,0,0,0,1122,590,1,0,0,0,0,0,0,0,0,15,0,5258,0,0,65,0,0,0,14,367,53,0,47,0,1319,0,1621,0,0,0,0,0,0,8,0,0,0,0,0,0,1268,0,0,311,0,0,26,0,275,0,0,0,0,0,0,0,20251,0,0,0,0,0,0,0,0,75,0,128,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,96,0,0,0,0,0,0,0,0,334,0,0,0,0,0,20748,0,0,0,0,0,0,0,0,0,0,0,52,0,830,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,203,0,0,11,0,890,57,0,0,39,0,0,0,25,0,0,0,0,0,3,1413,0,0,0,892,0,1141,1078,29,0,0,0,0,0,0,0,25,4,12,5,0,0,188,0,0,0,16,1239,2,0,59,0,1193,0,5670,0,0,0,0,0,0,66,0,0,0,0,0,0,20,0,0,38,0,0,14,0,857,0,0,0,0,589,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54826,0,137,0,0,0,634,139,0,0,0,0,0,0,0,0,28,61946,0,0,0,0,109,0,0,0,0,0,0,0,0,0,131,0,0,0,333,10841,0,0,0,0,0,0,0,0,0,28177,31,0,0,0,0,50,0,0,0,0,379605,1301,117799
0,0,0,0,0,0,0,29,0,0,855,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,534,111,1,0,7702,0,0,2369,0,0,0,0,0,4,0,0,30,0,0,0,147,11138,2,0,8,0,16426,0,207,0,11,1351,3144,527,0,121,0,0,0,0,0,0,5,0,0,8,0,199,0,0,677,0,155,0,0,0,0,0,0,0,0,0,0,317,0,0,0,0,0,0,0,1208,0,0,0,0,0,14446,0,0,0,0,0,0,0,0,0,0,0,0,0,335,19,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,50090,0,0,130,0,0,0,0,0,0,44,0,0,129,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,27010,98,0,0,648,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1416,0,13221,2482,2,0,0,0,0,0,0,0,0,0,12,27,0,0,146,0,0,0,0,237,2,0,39,0,40988,0,40167,0,0,0,0,0,0,39,0,0,0,0,0,0,51,0,307,3163,0,0,7,0,9497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,348,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,6724,0,0
0,0,0,0,0,0,1000,33,0,0,27,0,0,0,0,0,0,0,0,0,6,9,0,0,0,3459,0,699,93,1,0,0,0,0,0,0,0,0,0,10,0,0,0,80,0,0,0,27,43,0,0,14,0,99,0,15908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,3,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74598,0,0,0,0,369,0,0,0,281,97,0,0,0,0,0,0,0,0,0,403,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,7011,0,0,0,0,0,0,0,0,0,0,48994,13467,103281
0,0,0,0,2,0,129910,412,0,0,361,0,0,220878,2,0,0,0,0,0,7,120,0,47276,0,0,0,23038,2030,15,5327,0,0,0,0,0,0,0,4,48,336,5935,0,705,17,1594,24,2651,515,2,0,389,0,2346,0,66922,0,0,0,0,0,0,64,0,0,14957,0,0,0,117,2045,12905,4098,0,0,29,0,613,0,639,8364,0,0,0,191,1108,0,0,0,0,7026,0,901,0,0,17,4,0,0,0,0,78,54,0,0,37,0,0,0,0,0,53,0,0,0,0,0,0,3480,595,0,15575,0,0,24,41,781,78,42,43,0,0,0,0,1527,0,0,0,0,971827,116,0,0,0,0,0,0,0,1384,0,0,0,1216,0,165,0,0,0,261,0,0,0,0,59525,0,32,106,0,0,0,720,0,0
0,725,0,0,2,0,1130,157,0,0,11,0,0,0,3,0,0,0,0,0,0,48,0,0,0,1389,0,1069,282,3,0,0,0,0,0,0,0,0,0,5,22,0,0,59,0,0,0,251,112,1,0,74,0,160,0,2359,0,0,0,0,0,0,8,0,0,0,0,0,0,7,0,0,37,0,0,37,0,93,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,613,0,0,0,0,0,0,0,0,0,0,83326,630,0
0,0,0,0,1,0,0,27,0,0,1021,64618,12200,0,1,0,0,0,0,0,0,13,0,0,0,0,0,724,170,7,0,47947,8409,0,0,0,0,0,0,10,6,913,0,14,0,0,0,110,269,0,0,18,0,5087,0,193,0,4915,4919,0,0,0,25,0,0,0,0,0,0,14,0,0,126,0,0,0,0,1060,0,0,0,0,0,0,0,0,0,0,0,226,317,0,0,0,0,0,0,0,0,0,0,0,0,0,3540,35,0,0,0,0,150,0,0,0,0,0,86504,0,303,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,1589,0,0,148,0,0,0,0,0,0,30,0,2512,61126,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0
0,0,0,13178,43,0,4690,7254,0,0,2577,38036,4944,0,71,1179,148,0,0,38,11,1109,0,0,0,560,0,30810,2981,12,0,37482,82748,0,0,43,0,645,3,326,495,25736,0,1118,24,0,34,762,36852,14,0,1450,0,5331,14072,192508,0,57056,3213,0,0,287,2920,0,0,0,0,29,0,1175,0,670,21433,0,0,59,0,56249,0,59,2729,0,0,0,0,1194,1515,0,0,4922,2528,13,0,0,28,0,12,0,0,0,0,0,138,0,10975,317,0,0,0,0,0,0,0,0,982,19177,0,23,6310,1012,0,0,0,0,32,0,189,0,395,235,0,0,2347,1,781,0,0,16214,797,0,0,1955,0,0,0,0,87,29,2997,0,2401,29347,0,0,0,0,485,420,292,0,0,0,0,205519,0,99,0,0,0,0,13083,508,0
0,0,0,0,91,0,830,178,0,0,56,0,0,0,28,0,9,0,0,0,95,364,0,0,0,0,0,8879,519,146,0,0,0,0,0,535,0,0,287766,12,11,1469,0,184,277,0,270,0,12892,1,0,90,0,598,0,361,0,0,0,0,0,0,164,7443,0,0,5530,0,0,23,0,0,16,0,0,5,0,1175,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,156,0,0,0,0,10998,149,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,7502,0,0,0,0,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241518,0,1969,0,0,0,0,87,0,0
0,0,0,2651,386,0,88480,7247,0,0,132872,0,0,0,286,236,50,0,0,0,328,3295,0,301,19,548,38,98053,26692,398,0,0,127,0,0,329,0,36,578,514,2279,134651,0,6553,562,0,570,932,46634,129,0,1331,0,40527,0,60965,0,152,0,0,0,0,3828,122,0,999,65,804,0,2709,6279,0,4875,0,0,303,4955,13032,0,449,1099,0,0,0,33,0,778,0,0,60,1570,19,0,0,131,2926,134,0,0,0,0,0,1070,0,0,396,0,138,0,0,0,0,0,0,516,0,0,248,0,7271,0,21032,556,0,411,628,476,0,2686,3493,0,0,497,380,538,0,0,0,0,0,0,0,32,770,0,2890,453,417,8700,0,0,0,630,54,0,0,0,0,21587,0,223,0,0,89773,0,654,0,0,0,0,15904,0,0
0,0,0,0,58,0,4370,827,0,0,1291,0,0,13534,92,0,11,0,58,0,83,569,0,0,0,337,0,4682,2081,208,0,0,0,0,0,77,0,0,75,213,113,8544,0,19447,52,0,162,114,14587,150,0,1591,0,3763,0,16233,0,0,0,0,0,0,528,0,0,0,0,112,0,1164,0,0,299,0,0,1005,0,1981,0,98,416,0,0,0,0,0,0,0,0,0,298,0,116,0,1142,115,192,0,0,0,0,0,177,0,0,62,0,0,0,0,0,0,0,0,53,0,0,0,2500,0,0,0,0,0,65,98,642,0,1585,292,0,0,0,3,687,0,0,0,0,0,0,0,0,142,0,0,563,0,43430,0,0,0,664,0,0,0,0,0,3514,0,0,0,0,26238,0,85,0,0,0,0,882,0,0
0,0,0,23410,0,0,27240,502,0,0,1417,0,0,36938,5,2095,0,0,0,0,5,50,0,5232,679,0,0,8796,811,6,0,0,0,0,0,0,0,0,8,61,106,3793,0,1522,0,0,0,0,2594,20,0,1188,0,1225,0,48686,0,0,0,0,0,0,51,0,0,9141,0,0,0,56,0,563154,133,0,0,96,0,1775,0,410,0,0,0,0,50,8563,1850,0,0,0,0,0,337,0,0,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196194,0,0,0,0,1346,724,0,1017,0,0,0,0,67,0,58,468,0,0,66011,0,171,0,299632,0,0,0,0,0,0,0,0,0,0,0,708,0,0,0,10345,0,0,0,0,0,0,0,0,0,0,46177,0,0,1944,0,0,0,101,0,0
0,0,0,0,11,0,517810,379,0,0,234,0,0,0,21,0,22,0,0,0,55,271,0,200,23,0,0,11560,1607,87,0,0,0,0,0,48,0,0,17,99,114,3134,0,751,0,0,77,87,821,11,0,186,588,1810,0,59885,0,0,0,0,0,0,502,0,0,2201,0,115,0,176,0,0,2223,0,0,49,0,901,0,144,3250,0,0,0,0,1780,0,0,0,0,0,1,110,0,0,15,14,0,0,0,0,21,103,0,0,40,0,0,0,0,0,0,0,2049,50,0,0,0,3633,527,0,0,0,0,43,87,378,1754,110,39,0,0,0,0,85,0,0,0,0,3386,79,0,0,25,0,0,28,24,1011,21,0,0,1665,115,171,0,0,0,286,0,0,0,0,28435,0,17,0,299,1551,0,2474,0,0
0,0,0,0,0,0,1250,27,0,0,10,0,0,0,2,0,0,0,0,0,0,19,0,0,0,0,0,1569,75,3,0,0,0,0,0,0,0,0,3,68,0,0,0,18,0,0,0,510,20,0,0,6,0,101,0,3055,0,0,0,0,0,0,5,0,0,0,0,0,0,17,0,0,48,0,0,0,0,52,0,1435,0,0,0,0,0,0,0,0,198,0,1502,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,427,35,0,0,0,0,0,0,401,0,0,0,0,9426,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,39,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,26,0,0
47984,0,0,836310,5,0,30600,4116,0,0,3808,0,0,0,39,74535,0,0,45,0,20,255,0,804,20,527,0,156773,3788,98,3827,0,0,0,0,39,0,0,9,554,380,48502,0,11543,75,0,36,581,56836,32,0,1397,1771,21983,0,481113,0,55,0,0,0,0,31981,23,0,7398,0,0,0,232,7428,1147382,9025,28689,680,27,0,84778,0,7335,10299,0,0,0,45,7745,225431,0,1013,0,2181,17,809,223,63,0,35,0,0,0,0,133,144,0,0,170,3102,0,17,1235,0,163,0,25702,166,0,0,0,11251,17220,1292,2558,86029,0,71,67,491,0,221,1708,0,0,145204,1,714,0,938913,0,0,108812,0,0,0,0,0,0,69,19,10265,0,0,0,2171,99,234,0,0,0,1125,635,697,0,0,287826,0,13,490,0,0,0,7909,0,0
0,0,0,0,160,0,210,53,0,0,45,0,0,0,6,0,48,0,0,0,94,516,0,0,0,0,0,2569,388,313,0,0,0,0,0,1929,0,0,11250,21,24,710,0,69,717,0,663,0,4381,0,0,22,0,472,0,685,0,0,0,0,0,0,160,261,0,0,284,0,0,26,0,0,16,0,0,6,0,1021,76,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,1766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,262,52,0,0,0,0,0,319,0,0,34,30,0,0,0,0,24,0,0,0,0,0,0,0,433,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102223,0,876,0,0,0,0,47,0,0
0,0,0,0,169262,0,9620,1443,0,0,1010,0,0,0,20,0,290,0,0,0,9691,14890,0,0,0,0,0,26933,8289,152768,11716,0,0,0,0,4708,0,3,3726,35,168,17949,0,991,1353,0,9422,0,197827,15,0,425,0,10800,0,6933,0,0,0,0,0,0,297,397,0,0,274,85,646,219,0,0,124,0,0,73,2366,116018,0,0,54636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,8,0,0,0,0,0,5886,0,0,26,0,0,0,0,0,0,0,0,0,0,0,212,3453,1170,0,0,0,0,3654,0,110,0,116,252,0,0,0,0,271,0,0,0,0,0,0,0,224,51,0,0,45,39,6738,0,0,0,0,0,0,0,0,0,52,0,0,0,1110,407435,0,43607,0,0,0,0,162,0,0
0,0,0,474063,58,0,183780,11847,0,0,3098,0,0,0,34,42281,1031,0,0,0,40,354,0,13176,18,0,0,487954,11417,122,63493,0,0,0,0,90,0,0,137,7690,323,54376,0,9396,48,0,86,1030,38863,17,0,1979,0,14074,0,124236,0,23,0,0,0,0,8656,58,0,115475,0,75,0,250,3636,0,14989,0,0,1436,0,143432,0,8661,210181,0,0,0,169,36758,112782,0,1197,0,3912,0,0,0,0,124,5,11027,0,0,0,1018,499,0,0,446,0,0,138,0,0,0,0,20798,246,0,0,0,10636,13458,0,26902,15904,0,1363,298,0,1439,202,419,0,0,107963,0,144,0,404010,0,0,12820,129,0,18,45,0,0,24,68,9826,0,0,0,1213,0,726,0,334,0,578,0,0,0,0,1751981,0,152,94,0,0,0,1186,0,0
0,0,0,0,0,0,0,51,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,525,222,2,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,28,1,0,8,0,25,0,1069,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,13,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,1309,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,48,0,47,0,0
0,0,0,0,6339,0,58940,56421,0,0,42871,0,0,0,1146,0,18,0,456,0,187,3452,0,0,0,0,0,149987,22466,270,0,0,0,0,0,238,0,0,298,755,18583,1865829,0,27062,42,0,215,357,74330,599,0,2891,0,103216,0,625807,2885,39,0,0,0,0,16007,0,0,0,0,732,0,4045,0,0,124820,0,0,10299,57485,118621,0,183,978,27476,0,3639,0,0,0,0,0,0,602,0,0,0,2633,2065,1233,0,0,230,0,0,849,93,0,232,0,94,11,0,0,0,0,0,168,0,0,0,58215,49518,0,1983,0,0,167,184,108,0,0,859,894,0,0,406,28661,0,0,0,0,0,0,0,0,680,0,0,5564,412,70253,0,0,0,0,40,0,0,0,0,3377,0,0,3068,1045,463202,0,860,0,0,0,0,7800,0,0
0,11125,0,0,4299,0,18470,1473,0,0,32919,0,0,0,95,0,15,0,0,0,150,136775,0,0,0,400,0,136304,175197,153,0,0,0,0,1084,107,0,1116,77,68,130,95183,0,1205,101,0,252,43,134592,43,0,372,0,659295,0,88094,0,0,834,0,776,0,332,25,0,107,0,50,0,330,0,162,2434,0,0,619,0,6414,0,0,465,0,0,0,0,0,0,0,0,0,0,0,13,0,59,62068,52,1456,0,116,0,0,440,0,0,54,0,0,0,4256,0,0,0,0,433,0,0,0,14679,1107,0,0,0,0,216,120,59,0,142,0,0,0,0,569,228,0,0,0,0,0,0,0,12,40,134,0,131,39,2936,0,0,0,491,0,318,0,0,0,221,0,0,0,502,377180,0,53028,0,0,0,0,35850,0,0
0,0,0,0,588452,0,450,195,0,0,133,0,0,0,2,0,0,0,0,0,3681,38911,0,0,0,0,0,7470,868,746,0,0,0,0,0,202,0,0,82,10,31,4919,0,66,24,0,167,0,80087,0,0,14,0,955,0,727,0,0,0,0,0,0,81,51,0,0,25,0,0,20,0,0,26,0,0,3,0,2636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,137,0,0,0,0,103,505,0,0,0,48,0,0,0,0,36,0,0,0,0,0,0,0,11,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,1459,29749,0,215,0,0,0,0,95,0,0
0,0,0,48946,0,0,3070,237,0,0,336,0,0,0,0,4364,0,0,0,0,11,0,0,0,0,0,0,7534,157,429,0,0,0,0,0,0,0,0,0,387,106,0,0,0,18,57565,67,126871,0,1,0,30,0,918,0,0,0,0,0,0,0,0,1023,40,0,0,110,43,0,105,0,0,66,0,12956,0,0,391,0,1760396,0,0,0,0,0,0,12410,0,530550,0,253786,0,0,0,0,0,1,0,0,0,0,0,28,0,0,50,0,0,0,0,160,0,0,0,0,0,0,0,0,2668,0,0,0,0,143,0,0,0,0,0,0,0,7243,25,556,0,0,0,0,0,0,0,44,78,0,0,30,0,3444,0,0,0,14,0,0,0,0,414,793,0,0,1508,0,29679,0,454,0,0,0,3792,81,0,0
0,0,0,2244,0,0,690,22,0,0,0,0,0,0,8,201,0,0,0,0,1,0,0,0,0,0,0,1715,60,17,0,0,0,0,0,0,0,0,3,12,6,0,0,69,0,0,0,376,52,1,0,13,0,137,0,2409,0,0,0,0,0,0,1127,0,0,0,0,0,0,33,0,0,34,0,0,2,0,80,0,504,0,0,0,0,0,0,223,0,0,0,1255,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,32,0,0,170,0,0,0,119,0,26,0,0,10211,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1074,0,16710,60079,0,0,26252,0,0,0,5792,0,94,409,20,0,62,1691,0,0,0,0,0,81471,12636,219,0,0,0,0,0,207,0,0,98,5771,3909,570525,0,6472,41,0,208,228,727521,64,0,1734,0,83011,0,79580,432,0,0,0,0,0,47206,0,0,0,0,496,0,214976,0,0,19499,0,0,207,100528,1021438,0,611,0,0,0,546,0,0,0,0,0,0,529,0,0,0,213,1140,310,0,0,1490,0,0,397,22,0,631,0,101,0,0,0,0,0,0,30,0,0,0,11094,4390,0,2267,0,0,154,170,34,0,2573,20079,0,0,0,0,3837,0,0,0,0,0,0,0,0,3691,0,0,6731,306,19741,0,0,0,0,0,0,0,0,0,20512,0,0,0,547,161526,0,825,0,0,0,0,1280,0,0
0,0,0,0,1878,11216,20770,26481,30151,0,12749,0,0,0,17940,0,52,179,688372,0,282,1375,0,0,0,0,156,73194,16367,360,2575,0,0,0,1938,628,0,672,590,13876,28721,1044503,0,4971,457,1458,1028,7038,58461,154721,0,59355,0,59160,0,37824,100314,55,1685,0,0,0,55380,0,0,86,18,1303,0,4513,0,1398,6432,0,272,304,111148,80736,0,1344,7814,2211875,0,126580,33,3592,0,0,186,0,6427,0,147,0,70305,256,163606,0,0,65379,0,0,1572,199,661,883,0,823,2433,0,60,43,0,0,454,0,0,180,35615,13813,0,5070,0,0,848,582,65,26,39565,5006,0,0,0,7333,0,0,0,0,0,0,0,68,17,3012,0,0,2287,1006,15511,0,0,0,0,239484,0,0,0,0,19647,0,318,3265811,0,385620,0,636,0,0,0,0,2686,0,0
0,871,0,0,0,0,590,181,0,52794,3329,0,0,0,2,0,0,0,0,0,1,13,0,0,0,0,0,5256,926,3,0,0,0,124070,18900,0,0,0,1,0,5,1193,0,324,0,0,0,42,254,1,122,249,0,5726,124,4257,0,311,0,0,0,0,99,0,0,0,0,0,0,18,0,0,78,0,0,1,0,778,0,0,0,0,6201,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4631,0,358,0,0,0,1145,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,397,121,0,746,4,0,0,0,0,0,0,5246,76836,0,0,0,0,0,0,0,0,0,3426,7462,0
